dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P179038609
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 1 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 2 with items: ['0090016200_14062023035281', '0090016200_14062023035281']
Stack 3 with items: ['0090016200_14062023035281', '0090016200_14062023027121']
Stack 4 with items: ['0090016200_14062023024998', '0090016200_14062023024998']
Stack 5 with items: ['0090016200_14062023024998', '0090016200_14062023002252']
Stack 6 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 7 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 8 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 9 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 10 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 11 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 12 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 13 with items: ['0090016200_14062023002252', '0090016200_14062023002252']
Stack 14 with items: ['0090016200_14062023010564', '0090016200_14062023009560']
Stack 15 with items: ['0090016200_14062023007110', '0090016200_14062023034525']
Heuristic packed all stacks
