dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P245235501
Min2DVol: 28.872239999999998 [m2]
Stack 0 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 1 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 2 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 3 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 4 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 5 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 6 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 7 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 8 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 9 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 10 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 11 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 12 with items: ['0090017100_03072022015434', '0090017100_03072022015434']
Stack 13 with items: ['0090017100_03072022015434', '0090017100_03072022010307']
Stack 14 with items: ['0090017100_03072022008604', '0090017100_03072022008604']
Stack 15 with items: ['0090017100_03072022001632', '0090017100_03072022001632']
Stack 16 with items: ['0090017100_03072022001632', '0090017100_03072022001632']
Stack 17 with items: ['0090017100_03072022001632', '0090017100_03072022001632']
Stack 18 with items: ['0090017100_03072022001632', '0090017100_03072022001632']
Stack 19 with items: ['0090017100_03072022001632', '0090017100_03072022001632']
Stack 20 with items: ['0090017100_03072022002751', '0090017100_03072022002751']
Stack 21 with items: ['0090017100_03072022002751', '0090017100_03072022002751']
Stack 22 with items: ['0090017100_03072022002751', '0090017100_03072022002751']
Stack 23 with items: ['0090017100_03072022014879', '0090017100_03072022006680', '0090017100_03072022003365']
Heuristic packed all stacks
