dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P185442507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 1 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 2 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 3 with items: ['0090016800_08062023042796', '0090016800_08062023042796', '0090016800_08062023042796']
Stack 4 with items: ['0090016800_08062023033804', '0090016800_08062023033804', '0090016800_08062023033804']
Stack 5 with items: ['0090016800_08062023033804', '0090016800_08062023033804', '0090016800_08062023033804']
Stack 6 with items: ['0090016800_08062023033804', '0090016800_08062023033804', '0090016800_08062023033804']
Stack 7 with items: ['0090016800_08062023033804', '0090016800_08062023033804', '0090016800_08062023033804']
Stack 8 with items: ['0090016800_08062023033804', '0090016800_08062023033804', '0090016800_08062023033804']
Stack 9 with items: ['0090016800_08062023033804', '0090016800_08062023033804', '0090016800_08062023033804']
Stack 10 with items: ['0090016800_08062023037244', '0090016800_08062023037244', '0090016800_08062023037244']
Stack 11 with items: ['0090016800_08062023037244', '0090016800_08062023037244', '0090016800_08062023037244']
Stack 12 with items: ['0090016800_08062023037244', '0090016800_08062023037244', '0090016800_08062023037244']
Stack 13 with items: ['0090016800_08062023037244', '0090016800_08062023037244', '0090016800_08062023037244']
Heuristic packed all stacks
