dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023022634', '0090016900_08062023022634']
Stack 1 with items: ['0090016900_08062023022634', '0090016900_08062023021671']
Stack 2 with items: ['0090016900_08062023021671', '0090016900_08062023019735']
Stack 3 with items: ['0090016900_08062023019735', '0090016900_08062023019735']
Stack 4 with items: ['0090016900_08062023019735', '0090016900_08062023019735']
Stack 5 with items: ['0090016900_08062023019735', '0090016900_08062023019735']
Stack 6 with items: ['0090016900_08062023019735', '0090016900_08062023019735']
Stack 7 with items: ['0090016900_08062023019735', '0090016900_08062023019735']
Stack 8 with items: ['0090016900_08062023019735', '0090016900_08062023019735']
Stack 9 with items: ['0090016900_08062023019735', '0090016900_08062023019735']
Stack 10 with items: ['0090016900_08062023019735', '0090016900_08062023019735']
Stack 11 with items: ['0090016900_08062023019735', '0090016900_08062023019735']
Stack 12 with items: ['0090016900_08062023019735', '0090016900_08062023015171']
Stack 13 with items: ['0090016900_08062023015171', '0090016900_08062023015171']
Stack 14 with items: ['0090016900_08062023010249', '0090016900_08062023007382']
Stack 15 with items: ['0090016900_08062023007382', '0090016900_08062023007382']
Stack 16 with items: ['0090016900_08062023007382', '0090016900_08062023007382']
Stack 17 with items: ['0090016900_08062023007382', '0090016900_08062023007382']
Stack 18 with items: ['0090016900_08062023007382', '0090016900_08062023007382']
Stack 19 with items: ['0090016900_08062023007382', '0090016900_08062023007382']
Stack 20 with items: ['0090016900_08062023007382', '0090016900_08062023007382']
Stack 21 with items: ['0090016900_08062023004169', '0090016900_08062023004169']
Stack 22 with items: ['0090016900_08062023004169', '0090016900_08062023004169']
Stack 23 with items: ['0090016900_08062023004169', '0090016900_08062023004169']
Stack 24 with items: ['0090016900_08062023004169', '0090016900_08062023004169']
Stack 25 with items: ['0090016900_08062023004169', '0090016900_08062023004169']
Heuristic packed all stacks
