dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080212103
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016200_28022023031734', '0090016200_28022023031734']
Stack 1 with items: ['0090016200_28022023031734', '0090016200_28022023031734']
Stack 2 with items: ['0090016200_28022023031734', '0090016200_28022023031734']
Stack 3 with items: ['0090016200_28022023031734', '0090016200_28022023031734']
Stack 4 with items: ['0090016200_28022023030203', '0090016200_28022023030203']
Stack 5 with items: ['0090016200_28022023030203', '0090016200_28022023030203']
Stack 6 with items: ['0090016200_28022023022306', '0090016200_28022023022306']
Stack 7 with items: ['0090016200_28022023022306', '0090016200_28022023022306']
Stack 8 with items: ['0090016200_28022023022306', '0090016200_28022023022306']
Stack 9 with items: ['0090016200_28022023022306', '0090016200_28022023022306']
Stack 10 with items: ['0090016200_28022023022306', '0090016200_28022023020246']
Stack 11 with items: ['0090016200_28022023020246', '0090016200_28022023020246']
Stack 12 with items: ['0090016200_28022023020246', '0090016200_28022023020246']
Stack 13 with items: ['0090016200_28022023020246', '0090016200_28022023020246']
Stack 14 with items: ['0090016200_28022023020246', '0090016200_28022023012858']
Stack 15 with items: ['0090016200_28022023012858', '0090016200_28022023012858']
Heuristic packed all stacks
