dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194219243
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023025177', '0090016900_08062023025177', '0090016900_08062023025177']
Stack 1 with items: ['0090016900_08062023025177', '0090016900_08062023006948', '0090016900_08062023025177']
Stack 2 with items: ['0090016900_08062023006948', '0090016900_08062023006948', '0090016900_08062023006948']
Stack 3 with items: ['0090016900_08062023006948', '0090016900_08062023006948', '0090016900_08062023034352']
Stack 4 with items: ['0090016900_08062023006948', '0090016900_08062023025177', '0090016900_08062023025177']
Stack 5 with items: ['0090016900_08062023034352', '0090016900_08062023034352', '0090016900_08062023034352']
Stack 6 with items: ['0090016900_08062023025177', '0090016900_08062023025177', '0090016900_08062023025177']
Stack 7 with items: ['0090016900_08062023023045', '0090016900_08062023014049']
Stack 8 with items: ['0090016900_08062023014049', '0090016900_08062023014049']
Stack 9 with items: ['0090016900_08062023014049', '0090016900_08062023014049']
Stack 10 with items: ['0090016900_08062023014049', '0090016900_08062023014049']
Stack 11 with items: ['0090016900_08062023014049', '0090016900_08062023014049']
Stack 12 with items: ['0090016900_08062023014049', '0090016900_08062023014049']
Stack 13 with items: ['0090016900_08062023014049', '0090016900_08062023014049']
Stack 14 with items: ['0090016900_08062023014049', '0090016900_08062023014049']
Stack 15 with items: ['0090016900_08062023014049', '0090016900_08062023014049']
Stack 16 with items: ['0090016900_08062023014049', '0090016900_08062023011931']
Stack 17 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 18 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 19 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 20 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 21 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 22 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 23 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 24 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Stack 25 with items: ['0090016900_08062023011931', '0090016900_08062023011931']
Heuristic packed all stacks
