dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P098400903
Min2DVol: 30.24156349999999 [m2]
Stack 0 with items: ['0090016800_27022023002763', '0090016800_27022023027015']
Stack 1 with items: ['0090016800_27022023027015', '0090016800_27022023027015']
Stack 2 with items: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 3 with items: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 4 with items: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 5 with items: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 6 with items: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 7 with items: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 8 with items: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 9 with items: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 10 with items: ['0090016800_27022023017856', '0090016800_27022023016373']
Stack 11 with items: ['0090016800_27022023016373', '0090016800_27022023016373']
Stack 12 with items: ['0090016800_27022023016373', '0090016800_27022023016373']
Stack 13 with items: ['0090016800_27022023016373', '0090016800_27022023016373']
Stack 14 with items: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 15 with items: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 16 with items: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 17 with items: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 18 with items: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 19 with items: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 20 with items: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 21 with items: ['0090016800_27022023010843', '0090016800_27022023006850']
Stack 22 with items: ['0090016800_27022023006850', '0090016800_27022023006850']
Stack 23 with items: ['0090016800_27022023006850', '0090016800_27022023006850']
Stack 24 with items: ['0090016800_27022023006850', '0090016800_27022023006850']
Stack 25 with items: ['0090016800_27022023006850', '0090016800_27022023006850']
Stack 26 with items: ['0090016800_27022023006850', '0090016800_27022023006850']
Stack 27 with items: ['0090016800_27022023006850', '0090016800_27022023006850']
Stack 28 with items: ['0090016800_27022023006850', '0090016800_27022023006850']
Stack 29 with items: ['0090016800_27022023006850', '0090016800_27022023006850']
Stack 30 with items: ['0090016800_27022023006850', '0090016800_27022023006850']
Stack 31 with items: ['0090016800_27022023006850', '0090016800_27022023006850']
Stack 32 with items: ['0090016800_27022023005330', '0090016800_27022023005330']
Stack 33 with items: ['0090016800_27022023005330', '0090016800_27022023005330']
Stack 34 with items: ['0090016800_27022023005330', '0090016800_27022023005330']
Stack 35 with items: ['0090016800_27022023007268', '0090016800_27022023007268']
Stack 36 with items: ['0090016800_27022023021208', '0090016800_27022023021208']
Stack 37 with items: ['0090016800_27022023021208', '0090016800_27022023021208']
Stack 38 with items: ['0090016800_27022023017857']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023002763', '0090016800_27022023027015']
Stack 1 missing: ['0090016800_27022023027015', '0090016800_27022023027015']
Stack 4 missing: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 5 missing: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 6 missing: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 7 missing: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 8 missing: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 9 missing: ['0090016800_27022023027454', '0090016800_27022023027454']
Stack 10 missing: ['0090016800_27022023017856', '0090016800_27022023016373']
Stack 11 missing: ['0090016800_27022023016373', '0090016800_27022023016373']
Stack 12 missing: ['0090016800_27022023016373', '0090016800_27022023016373']
Stack 13 missing: ['0090016800_27022023016373', '0090016800_27022023016373']
Stack 14 missing: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 15 missing: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 16 missing: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 17 missing: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 18 missing: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 19 missing: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 20 missing: ['0090016800_27022023010843', '0090016800_27022023010843']
Stack 38 missing: ['0090016800_27022023017857']
