dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086220301
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023002051']
Stack 1 with items: ['0090016900_28022023002051']
Stack 2 with items: ['0090016900_28022023002051']
Stack 3 with items: ['0090016900_28022023004691']
Stack 4 with items: ['0090016900_28022023012226', '0090016900_28022023012226']
Stack 5 with items: ['0090016900_28022023012226', '0090016900_28022023012226']
Stack 6 with items: ['0090016900_28022023012226', '0090016900_28022023012226']
Stack 7 with items: ['0090016900_28022023009764', '0090016900_28022023009764']
Stack 8 with items: ['0090016900_28022023009764', '0090016900_28022023009764']
Stack 9 with items: ['0090016900_28022023009764', '0090016900_28022023009764']
Stack 10 with items: ['0090016900_28022023007829', '0090016900_28022023007829']
Stack 11 with items: ['0090016900_28022023007829', '0090016900_28022023007829']
Stack 12 with items: ['0090016900_28022023004805', '0090016900_28022023004805']
Stack 13 with items: ['0090016900_28022023004805', '0090016900_28022023004805']
Stack 14 with items: ['0090016900_28022023004805', '0090016900_28022023004805']
Stack 15 with items: ['0090016900_28022023004805', '0090016900_28022023004805']
Stack 16 with items: ['0090016900_28022023004805', '0090016900_28022023004805']
Stack 17 with items: ['0090016900_28022023004805', '0090016900_28022023004805']
Heuristic packed all stacks
