dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023009219', '0090038300_27022023009219', '0090038300_27022023009219']
Stack 1 with items: ['0090038300_27022023009219', '0090038300_27022023009219', '0090038300_27022023009219']
Stack 2 with items: ['0090038300_27022023009219', '0090038300_27022023009219', '0090038300_27022023009219']
Stack 3 with items: ['0090038300_27022023009219', '0090038300_27022023009219', '0090038300_27022023009219']
Stack 4 with items: ['0090038300_27022023009219', '0090038300_27022023009219', '0090038300_27022023009219']
Stack 5 with items: ['0090038300_27022023009219', '0090038300_27022023009219', '0090038300_27022023009219']
Stack 6 with items: ['0090038300_27022023009219', '0090038300_27022023009219', '0090038300_27022023009219']
Stack 7 with items: ['0090038300_27022023003556', '0090038300_27022023003556', '0090038300_27022023003556']
Stack 8 with items: ['0090038300_27022023003556', '0090038300_27022023003556', '0090038300_27022023003556']
Stack 9 with items: ['0090038300_27022023003556', '0090038300_27022023003556', '0090038300_27022023003556']
Stack 10 with items: ['0090038300_27022023003556', '0090038300_27022023003556', '0090038300_27022023003556']
Stack 11 with items: ['0090038300_27022023003556', '0090038300_27022023003556', '0090038300_27022023003556']
Stack 12 with items: ['0090038300_27022023003556', '0090038300_27022023003556', '0090038300_27022023003556']
Stack 13 with items: ['0090038300_27022023003556', '0090038300_27022023003556', '0090038300_27022023003556']
Stack 14 with items: ['0090038300_27022023003556', '0090038300_27022023003556', '0090038300_27022023003556']
Stack 15 with items: ['0090038300_27022023003556', '0090038300_27022023003556', '0090038300_27022023003556']
Heuristic packed all stacks
