dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P172421707
Min2DVol: 35.339999999999996 [m2]
Stack 0 with items: ['0090017000_14062023040391', '0090017000_14062023018823']
Stack 1 with items: ['0090017000_14062023018823', '0090017000_14062023017987']
Stack 2 with items: ['0090017000_14062023017987', '0090017000_14062023017987']
Stack 3 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 4 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 5 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 6 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 7 with items: ['0090017000_14062023005622', '0090017000_14062023005622']
Stack 8 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 9 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 10 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 11 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 12 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 13 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 14 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 15 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 16 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 17 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stack 18 with items: ['0090017000_14062023004708', '0090017000_14062023004708']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023040391', '0090017000_14062023018823']
Stack 1 missing: ['0090017000_14062023018823', '0090017000_14062023017987']
Stack 18 missing: ['0090017000_14062023004708', '0090017000_14062023004708']
