dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P206069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023004434']
Stack 1 with items: ['0090016900_14062023001637']
Stack 2 with items: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 3 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 4 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 5 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 6 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 7 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 8 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 9 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 10 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 11 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Heuristic packed all stacks
