dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023038850', '0090016200_27022023031350']
Stack 1 with items: ['0090016200_27022023031350', '0090016200_27022023024044']
Stack 2 with items: ['0090016200_27022023024044', '0090016200_27022023023526']
Stack 3 with items: ['0090016200_27022023023526', '0090016200_27022023023526']
Stack 4 with items: ['0090016200_27022023023526', '0090016200_27022023023526']
Stack 5 with items: ['0090016200_27022023023526', '0090016200_27022023023526']
Stack 6 with items: ['0090016200_27022023023526', '0090016200_27022023023526']
Stack 7 with items: ['0090016200_27022023023526', '0090016200_27022023017018']
Stack 8 with items: ['0090016200_27022023017018', '0090016200_27022023017018']
Stack 9 with items: ['0090016200_27022023017018', '0090016200_27022023015027']
Stack 10 with items: ['0090016200_27022023006497', '0090016200_27022023004545']
Heuristic packed all stacks
