dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115559803
Min2DVol: 29.279999999999987 [m2]
Stack 0 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 1 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 2 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 3 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 4 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 5 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 6 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 7 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 8 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 9 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 10 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 11 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 12 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 13 with items: ['0091017200_28022023034682', '0091017200_28022023034682']
Stack 14 with items: ['0091017200_28022023012859', '0091017200_28022023012859']
Heuristic packed all stacks
