dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P062542201
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_27022023039809', '0091017300_27022023034427', '0091017300_27022023039809']
Stack 1 with items: ['0091017300_27022023034427', '0091017300_27022023034427', '0091017300_27022023034427']
Stack 2 with items: ['0091017300_27022023034427', '0091017300_27022023034427', '0091017300_27022023034427']
Stack 3 with items: ['0091017300_27022023034427', '0091017300_27022023029818', '0091017300_27022023029583']
Stack 4 with items: ['0091017300_27022023028139', '0091017300_27022023021655', '0091017300_27022023021655']
Stack 5 with items: ['0091017300_27022023021655', '0091017300_27022023021292', '0091017300_27022023013281']
Stack 6 with items: ['0091017300_27022023013281', '0091017300_27022023013281', '0091017300_27022023013281']
Stack 7 with items: ['0091017300_27022023013281', '0091017300_27022023013281', '0091017300_27022023013281']
Stack 8 with items: ['0091017300_27022023010124', '0091017300_27022023007743', '0091017300_27022023007743']
Stack 9 with items: ['0091017300_27022023007743', '0091017300_27022023007743', '0091017300_27022023007743']
Stack 10 with items: ['0091017300_27022023007743', '0091017300_27022023005920', '0091017300_27022023007743']
Stack 11 with items: ['0091017300_27022023005920', '0091017300_27022023005920', '0091017300_27022023005920']
Stack 12 with items: ['0091017300_27022023004140', '0091017300_27022023004140', '0091017300_27022023004140']
Stack 13 with items: ['0091017300_27022023004140', '0091017300_27022023004140', '0091017300_27022023004140']
Stack 14 with items: ['0091017300_27022023004140', '0091017300_27022023003218', '0091017300_27022023004140']
Heuristic packed all stacks
