dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P171150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023014291', '0090017100_14062023014291']
Stack 1 with items: ['0090017100_14062023014291', '0090017100_14062023014291']
Stack 2 with items: ['0090017100_14062023014291', '0090017100_14062023014291']
Stack 3 with items: ['0090017100_14062023014291', '0090017100_14062023011834']
Stack 4 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 5 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 6 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 7 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 8 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 9 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 10 with items: ['0090017100_14062023009238', '0090017100_14062023009238']
Stack 11 with items: ['0090017100_14062023009238', '0090017100_14062023009238']
Stack 12 with items: ['0090017100_14062023009238', '0090017100_14062023009238']
Stack 13 with items: ['0090017100_14062023009238', '0090017100_14062023000177']
Heuristic packed all stacks
