dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178036201
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 1 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 2 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 3 with items: ['0090016200_14062023030206', '0090016200_14062023030206']
Stack 4 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 5 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 6 with items: ['0090016200_14062023027540', '0090016200_14062023027540']
Stack 7 with items: ['0090016200_14062023023512', '0090016200_14062023023325']
Stack 8 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 9 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 10 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 11 with items: ['0090016200_14062023023325', '0090016200_14062023023325']
Stack 12 with items: ['0090016200_14062023018731', '0090016200_14062023018731']
Stack 13 with items: ['0090016200_14062023017147', '0090016200_14062023017147']
Heuristic packed all stacks
