dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P070391205
Min2DVol: 31.472 [m2]
Stack 0 with items: ['0090038200_28022023000982', '0090038200_28022023000982', '0090038200_28022023000982']
Stack 1 with items: ['0090038200_28022023011344', '0090038200_28022023011344', '0090038200_28022023011344']
Stack 2 with items: ['0090038200_28022023011344', '0090038200_28022023011344', '0090038200_28022023011344']
Stack 3 with items: ['0090038200_28022023011344', '0090038200_28022023011344', '0090038200_28022023011344']
Stack 4 with items: ['0090038200_28022023011344', '0090038200_28022023011344', '0090038200_28022023011344']
Stack 5 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 6 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 7 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 8 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 9 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 10 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 11 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 12 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 13 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 14 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 15 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 16 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Stack 17 with items: ['0090038200_28022023012609', '0090038200_28022023012609']
Heuristic packed all stacks
