dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P088390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 1 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 2 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 3 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 4 with items: ['0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684', '0090038200_28022023013684']
Stack 5 with items: ['0090038200_28022023013684', '0090038200_28022023012866', '0090038200_28022023012866', '0090038200_28022023012866']
Stack 6 with items: ['0090038200_28022023005982', '0090038200_28022023004059', '0090038200_28022023005982', '0090038200_28022023005982']
Stack 7 with items: ['0090038200_28022023004059', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023004059']
Stack 8 with items: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 9 with items: ['0090038200_28022023001315', '0090038200_28022023001296', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 10 with items: ['0090038200_28022023001296', '0090038200_28022023001296', '0090038200_28022023001296', '0090038200_28022023001296']
Heuristic packed all stacks
