dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188278201
Min2DVol: 25.80000000000002 [m2]
Stack 0 with items: ['0090017000_08062023038377', '0090017000_08062023038377', '0090017000_08062023038377']
Stack 1 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 2 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 3 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 4 with items: ['0090017000_08062023037752', '0090017000_08062023037752', '0090017000_08062023037752']
Stack 5 with items: ['0090017000_08062023037752', '0090017000_08062023020300', '0090017000_08062023020300']
Stack 6 with items: ['0090017000_08062023020300', '0090017000_08062023020300', '0090017000_08062023020300']
Stack 7 with items: ['0090017000_08062023020300', '0090017000_08062023020300', '0090017000_08062023020300']
Stack 8 with items: ['0090017000_08062023020300', '0090017000_08062023020300', '0090017000_08062023020300']
Stack 9 with items: ['0090017000_08062023020300', '0090017000_08062023020300', '0090017000_08062023020300']
Stack 10 with items: ['0090017000_08062023020300', '0090017000_08062023020300', '0090017000_08062023020300']
Stack 11 with items: ['0090017000_08062023020300', '0090017000_08062023020300', '0090017000_08062023020300']
Stack 12 with items: ['0090017000_08062023020300', '0090017000_08062023020300', '0090017000_08062023020300']
Stack 13 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 14 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 15 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 16 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 17 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 18 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
Stack 19 with items: ['0090017000_08062023017586', '0090017000_08062023017586', '0090017000_08062023017586']
