dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028786', '0090017100_14062023028786']
Stack 1 with items: ['0090017100_14062023028786', '0090017100_14062023026936']
Stack 2 with items: ['0090017100_14062023026454', '0090017100_14062023026454']
Stack 3 with items: ['0090017100_14062023026454', '0090017100_14062023023871']
Stack 4 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 5 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 6 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 7 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 8 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 9 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 10 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 11 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 12 with items: ['0090017100_14062023011905', '0090017100_14062023011905']
Stack 13 with items: ['0090017100_14062023011905', '0090017100_14062023009688']
Heuristic packed all stacks
