dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P318038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 1 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 2 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 3 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 4 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 5 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 6 with items: ['0090016200_26102022009570', '0090016200_26102022009570']
Stack 7 with items: ['0090016200_26102022008736', '0090016200_26102022008736']
Stack 8 with items: ['0090016200_26102022008736', '0090016200_26102022008736']
Stack 9 with items: ['0090016200_26102022008736', '0090016200_26102022008736']
Stack 10 with items: ['0090016200_26102022008736', '0090016200_26102022008736']
Stack 11 with items: ['0090016200_26102022008736', '0090016200_26102022008736']
Stack 12 with items: ['0090016200_26102022008736', '0090016200_26102022008736']
Stack 13 with items: ['0090016200_26102022004412', '0090016200_26102022004412']
Stack 14 with items: ['0090016200_26102022020131', '0090016200_26102022020131']
Stacks not packed:
Stack 14 missing: ['0090016200_26102022020131', '0090016200_26102022020131']
