dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200038609
Min2DVol: 30.779999999999994 [m2]
Stack 0 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 1 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 2 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 3 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 4 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 5 with items: ['0090016200_08062023031441', '0090016200_08062023031441']
Stack 6 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 7 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 8 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 9 with items: ['0090016200_08062023013229', '0090016200_08062023013229']
Stack 10 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stacks not packed:
Stack 10 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
