dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P067540705
Min2DVol: 26.039999999999996 [m2]
Stack 0 with items: ['0091017300_28022023016354', '0091017300_28022023016354']
Stack 1 with items: ['0091017300_28022023016354', '0091017300_28022023008916']
Stack 2 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 3 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 4 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 5 with items: ['0091017300_28022023008916', '0091017300_28022023008916']
Stack 6 with items: ['0091017300_28022023008916', '0091017300_28022023005917']
Stack 7 with items: ['0091017300_28022023005917', '0091017300_28022023005917']
Stack 8 with items: ['0091017300_28022023005917', '0091017300_28022023005917']
Stack 9 with items: ['0091017300_28022023005917', '0091017300_28022023005917']
Stack 10 with items: ['0091017300_28022023005917', '0091017300_28022023005917']
Stack 11 with items: ['0091017300_28022023005917', '0091017300_28022023005917']
Stack 12 with items: ['0091017300_28022023005917', '0091017300_28022023005917']
Stack 13 with items: ['0091017300_28022023005917', '0091017300_28022023005917']
Heuristic packed all stacks
