dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P194391105
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023023211', '0090038200_14062023023211', '0090038200_14062023023211']
Stack 1 with items: ['0090038200_14062023023211', '0090038200_14062023021103', '0090038200_14062023021103']
Stack 2 with items: ['0090038200_14062023021103', '0090038200_14062023015554', '0090038200_14062023015554']
Stack 3 with items: ['0090038200_14062023015554', '0090038200_14062023015554', '0090038200_14062023015554']
Stack 4 with items: ['0090038200_14062023004741', '0090038200_14062023004741', '0090038200_14062023004741']
Stack 5 with items: ['0090038200_14062023004741', '0090038200_14062023004741', '0090038200_14062023004741']
Stack 6 with items: ['0090038200_14062023004741', '0090038200_14062023003970', '0090038200_14062023004741']
Stack 7 with items: ['0090038200_14062023003970', '0090038200_14062023003970', '0090038200_14062023003970']
Stack 8 with items: ['0090038200_14062023003970', '0090038200_14062023003970', '0090038200_14062023003970']
Stack 9 with items: ['0090038200_14062023003970', '0090038200_14062023003194', '0090038200_14062023003970']
Stack 10 with items: ['0090038200_14062023003194', '0090038200_14062023003194', '0090038200_14062023003194']
Stack 11 with items: ['0090038200_14062023003194', '0090038200_14062023003194', '0090038200_14062023003194']
Stack 12 with items: ['0090038200_14062023003194', '0090038200_14062023003194', '0090038200_14062023003194']
Stack 13 with items: ['0090038200_14062023003194', '0090038200_14062023003194', '0090038200_14062023003194']
Stack 14 with items: ['0090038200_14062023003194', '0090038200_14062023003194', '0090038200_14062023003194']
Stack 15 with items: ['0090038200_14062023002753', '0090038200_14062023002753', '0090038200_14062023002753']
Heuristic packed all stacks
