dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P174770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023012121', '0090018000_14062023012121', '0090018000_14062023012121']
Stack 1 with items: ['0090018000_14062023012121', '0090018000_14062023012121', '0090018000_14062023012121']
Stack 2 with items: ['0090018000_14062023008765', '0090018000_14062023003367', '0090018000_14062023008765']
Stack 3 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 4 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 5 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 6 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 7 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 8 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 9 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 10 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 11 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 12 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 13 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 14 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 15 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 16 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 17 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 18 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 19 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 20 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 21 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 22 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 23 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 24 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 25 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 26 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 27 with items: ['0090018000_14062023005258', '0090018000_14062023004484', '0090018000_14062023005258']
Stack 28 with items: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 29 with items: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 30 with items: ['0090018000_14062023003367', '0090018000_14062023003367', '0090018000_14062023003367']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023012121', '0090018000_14062023012121', '0090018000_14062023012121']
Stack 2 missing: ['0090018000_14062023008765', '0090018000_14062023003367', '0090018000_14062023008765']
Stack 30 missing: ['0090018000_14062023003367', '0090018000_14062023003367', '0090018000_14062023003367']
