dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P187630001
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 1 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 2 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 3 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 4 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 5 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 6 with items: ['0091017700_14062023003255', '0091017700_14062023003255']
Stack 7 with items: ['0091017700_14062023003255', '0091017700_14062023003255']
Stack 8 with items: ['0091017700_14062023003255', '0091017700_14062023003255']
Stack 9 with items: ['0091017700_14062023003255', '0091017700_14062023003255']
Stack 10 with items: ['0091017700_14062023003255', '0091017700_14062023003255']
Stack 11 with items: ['0091017700_14062023003255', '0091017700_14062023003106']
Stack 12 with items: ['0091017700_14062023002083', '0091017700_14062023002083']
Stack 13 with items: ['0091017700_14062023002083', '0091017700_14062023002083']
Stack 14 with items: ['0091017700_14062023002083', '0091017700_14062023002083']
Stack 15 with items: ['0091017700_14062023002083', '0091017700_14062023001841']
Stack 16 with items: ['0091017700_14062023001841', '0091017700_14062023001841']
Heuristic packed all stacks
