dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023025141', '0090017100_14062023025141', '0090017100_14062023025141']
Stack 1 with items: ['0090017100_14062023025141', '0090017100_14062023025141', '0090017100_14062023025141']
Stack 2 with items: ['0090017100_14062023025141', '0090017100_14062023025141', '0090017100_14062023025141']
Stack 3 with items: ['0090017100_14062023025141', '0090017100_14062023025141', '0090017100_14062023025141']
Stack 4 with items: ['0090017100_14062023025141', '0090017100_14062023025141', '0090017100_14062023025141']
Stack 5 with items: ['0090017100_14062023025141', '0090017100_14062023022541', '0090017100_14062023025141']
Stack 6 with items: ['0090017100_14062023022541', '0090017100_14062023022541', '0090017100_14062023022541']
Stack 7 with items: ['0090017100_14062023022541', '0090017100_14062023022541', '0090017100_14062023022541']
Stack 8 with items: ['0090017100_14062023022541', '0090017100_14062023022541', '0090017100_14062023022541']
Stack 9 with items: ['0090017100_14062023022541', '0090017100_14062023022541', '0090017100_14062023022541']
Stack 10 with items: ['0090017100_14062023022541', '0090017100_14062023022541', '0090017100_14062023022541']
Stack 11 with items: ['0090017100_14062023022541', '0090017100_14062023001685', '0090017100_14062023001685']
Heuristic packed all stacks
