dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P351386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022006407', '0090038300_26102022006407', '0090038300_26102022006407']
Stack 1 with items: ['0090038300_26102022006407', '0090038300_26102022006407', '0090038300_26102022006407']
Stack 2 with items: ['0090038300_26102022006407', '0090038300_26102022006407', '0090038300_26102022006407']
Stack 3 with items: ['0090038300_26102022006407', '0090038300_26102022006407', '0090038300_26102022006407']
Stack 4 with items: ['0090038300_26102022006407', '0090038300_26102022006077', '0090038300_26102022006077']
Stack 5 with items: ['0090038300_26102022006077', '0090038300_26102022006077', '0090038300_26102022006077']
Stack 6 with items: ['0090038300_26102022006077', '0090038300_26102022006077', '0090038300_26102022006077']
Stack 7 with items: ['0090038300_26102022006077', '0090038300_26102022006077', '0090038300_26102022006077']
Stack 8 with items: ['0090038300_26102022006077', '0090038300_26102022001801', '0090038300_26102022001801']
Stack 9 with items: ['0090038300_26102022001801', '0090038300_26102022001801', '0090038300_26102022001801']
Stack 10 with items: ['0090038300_26102022001801', '0090038300_26102022001801', '0090038300_26102022001801']
Stack 11 with items: ['0090038300_26102022001801', '0090038300_26102022001801', '0090038300_26102022001801']
Stack 12 with items: ['0090038300_26102022001801', '0090038300_26102022001801', '0090038300_26102022001801']
Stack 13 with items: ['0090038300_26102022001801', '0090038300_26102022001801', '0090038300_26102022001801']
Stack 14 with items: ['0090038300_26102022001698', '0090038300_26102022001698', '0090038300_26102022001698']
Stack 15 with items: ['0090038300_26102022001698', '0090038300_26102022001698', '0090038300_26102022001698']
Heuristic packed all stacks
