dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P172730901
Min2DVol: 29.111250000000013 [m2]
Stack 0 with items: ['0090018000_14062023011519', '0090018000_14062023011519']
Stack 1 with items: ['0090018000_14062023011519', '0090018000_14062023011519']
Stack 2 with items: ['0090018000_14062023011519', '0090018000_14062023011519']
Stack 3 with items: ['0090018000_14062023011519', '0090018000_14062023011519']
Stack 4 with items: ['0090018000_14062023011519', '0090018000_14062023011519']
Stack 5 with items: ['0090018000_14062023011519', '0090018000_14062023011519']
Stack 6 with items: ['0090018000_14062023011519', '0090018000_14062023011519']
Stack 7 with items: ['0090018000_14062023011519', '0090018000_14062023011519']
Stack 8 with items: ['0090018000_14062023006920', '0090018000_14062023006920']
Stack 9 with items: ['0090018000_14062023006920', '0090018000_14062023006920']
Stack 10 with items: ['0090018000_14062023006920', '0090018000_14062023006920']
Stack 11 with items: ['0090018000_14062023006920', '0090018000_14062023006920']
Stack 12 with items: ['0090018000_14062023000813', '0090018000_14062023000813']
Stack 13 with items: ['0090018000_14062023000813', '0090018000_14062023000813']
Stack 14 with items: ['0090018000_14062023000813', '0090018000_14062023000813']
Stack 15 with items: ['0090018000_14062023006401', '0090018000_14062023008526']
Stack 16 with items: ['0090018000_14062023002174', '0090018000_14062023008526']
Stack 17 with items: ['0090018000_14062023002174', '0090018000_14062023002174']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023006920', '0090018000_14062023006920']
Stack 10 missing: ['0090018000_14062023006920', '0090018000_14062023006920']
Stack 11 missing: ['0090018000_14062023006920', '0090018000_14062023006920']
Stack 12 missing: ['0090018000_14062023000813', '0090018000_14062023000813']
Stack 13 missing: ['0090018000_14062023000813', '0090018000_14062023000813']
Stack 14 missing: ['0090018000_14062023000813', '0090018000_14062023000813']
Stack 15 missing: ['0090018000_14062023006401', '0090018000_14062023008526']
Stack 16 missing: ['0090018000_14062023002174', '0090018000_14062023008526']
Stack 17 missing: ['0090018000_14062023002174', '0090018000_14062023002174']
