dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 1 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 2 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 3 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 4 with items: ['0090017000_08062023014571', '0090017000_08062023014571']
Stack 5 with items: ['0090017000_08062023013996', '0090017000_08062023010433']
Stack 6 with items: ['0090017000_08062023010433', '0090017000_08062023010433']
Stack 7 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 8 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 9 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 10 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 11 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 12 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 13 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 14 with items: ['0090017000_08062023006116', '0090017000_08062023006116']
Stack 15 with items: ['0090017000_08062023002322', '0090017000_08062023002322']
Stack 16 with items: ['0090017000_08062023002322', '0090017000_08062023002322']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023002322', '0090017000_08062023002322']
