dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P192883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023043363', '0090016800_14062023043363', '0090016800_14062023043363']
Stack 1 with items: ['0090016800_14062023043363', '0090016800_14062023043363', '0090016800_14062023043363']
Stack 2 with items: ['0090016800_14062023043363', '0090016800_14062023043363', '0090016800_14062023043363']
Stack 3 with items: ['0090016800_14062023043363', '0090016800_14062023043363', '0090016800_14062023043363']
Stack 4 with items: ['0090016800_14062023043363', '0090016800_14062023043363', '0090016800_14062023043363']
Stack 5 with items: ['0090016800_14062023043363', '0090016800_14062023043363', '0090016800_14062023043363']
Stack 6 with items: ['0090016800_14062023043363', '0090016800_14062023043363', '0090016800_14062023043363']
Stack 7 with items: ['0090016800_14062023041694', '0090016800_14062023037130', '0090016800_14062023037130']
Stack 8 with items: ['0090016800_14062023037130', '0090016800_14062023036559', '0090016800_14062023036559']
Stack 9 with items: ['0090016800_14062023036559', '0090016800_14062023036559', '0090016800_14062023036559']
Stack 10 with items: ['0090016800_14062023036559', '0090016800_14062023036559', '0090016800_14062023036559']
Stack 11 with items: ['0090016800_14062023036559', '0090016800_14062023036319', '0090016800_14062023036559']
Stack 12 with items: ['0090016800_14062023036319', '0090016800_14062023036319', '0090016800_14062023036319']
Stack 13 with items: ['0090016800_14062023036319', '0090016800_14062023025125', '0090016800_14062023017440']
Stack 14 with items: ['0090016800_14062023017440', '0090016800_14062023017440', '0090016800_14062023017440']
Stack 15 with items: ['0090016800_14062023017440', '0090016800_14062023017440', '0090016800_14062023017440']
Stack 16 with items: ['0090016800_14062023017440', '0090016800_14062023017440', '0090016800_14062023017440']
Stack 17 with items: ['0090016800_14062023017440', '0090016800_14062023007671', '0090016800_14062023007671']
Stack 18 with items: ['0090016800_14062023007671', '0090016800_14062023007671', '0090016800_14062023007671']
Stack 19 with items: ['0090016800_14062023007671', '0090016800_14062023004436', '0090016800_14062023007671']
Stack 20 with items: ['0090016800_14062023004436', '0090016800_14062023004436', '0090016800_14062023004436']
Stack 21 with items: ['0090016800_14062023004436', '0090016800_14062023004436', '0090016800_14062023004436']
Stack 22 with items: ['0090016800_14062023004436', '0090016800_14062023004436', '0090016800_14062023004436']
Stack 23 with items: ['0090016800_14062023004436', '0090016800_14062023004436', '0090016800_14062023004436']
Stack 24 with items: ['0090016800_14062023004436', '0090016800_14062023004436', '0090016800_14062023004436']
Stack 25 with items: ['0090016800_14062023004436', '0090016800_14062023004436', '0090016800_14062023004436']
Heuristic packed all stacks
