dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203447819
Min2DVol: 32.03219500000002 [m2]
Stack 0 with items: ['0090016800_08062023049617', '0090016800_08062023049193', '0090016800_08062023044092']
Stack 1 with items: ['0090016800_08062023044092', '0090016800_08062023043788', '0090016800_08062023038325']
Stack 2 with items: ['0090016800_08062023038325', '0090016800_08062023038325', '0090016800_08062023038325']
Stack 3 with items: ['0090016800_08062023038325', '0090016800_08062023038325', '0090016800_08062023038325']
Stack 4 with items: ['0090016800_08062023038325', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 5 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 6 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 7 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 8 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 9 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 10 with items: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 11 with items: ['0090016800_08062023036828', '0090016800_08062023035075', '0090016800_08062023036828']
Stack 12 with items: ['0090016800_08062023035075', '0090016800_08062023035075', '0090016800_08062023035075']
Stack 13 with items: ['0090016800_08062023035075', '0090016800_08062023035075', '0090016800_08062023035075']
Stack 14 with items: ['0090016800_08062023035075', '0090016800_08062023034189', '0090016800_08062023034189']
Stack 15 with items: ['0090016800_08062023034189', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 16 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 17 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 18 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 19 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 20 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 21 with items: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 22 with items: ['0090016800_08062023032901', '0090016800_08062023032334', '0090016800_08062023032334']
Stack 23 with items: ['0090016800_08062023032334', '0090016800_08062023032334', '0090016800_08062023032334']
Stack 24 with items: ['0090016800_08062023032334', '0090016800_08062023023534', '0090016800_08062023032334']
Stack 25 with items: ['0090016800_08062023023534', '0090016800_08062023023534', '0090016800_08062023023534']
Stack 26 with items: ['0090016800_08062023023534', '0090016800_08062023019948', '0090016800_08062023023534']
Stack 27 with items: ['0090016800_08062023019948', '0090016800_08062023019576', '0090016800_08062023019948']
Stack 28 with items: ['0090016800_08062023019576', '0090016800_08062023019576', '0090016800_08062023019576']
Stack 29 with items: ['0090016800_08062023019576', '0090016800_08062023019576', '0090016800_08062023019576']
Stack 30 with items: ['0090016800_08062023019576', '0090016800_08062023017532', '0090016800_08062023019576']
Stack 31 with items: ['0090016800_08062023017532', '0090016800_08062023017532', '0090016800_08062023017532']
Stack 32 with items: ['0090016800_08062023017532', '0090016800_08062023015969', '0090016800_08062023017532']
Stack 33 with items: ['0090016800_08062023015969', '0090016800_08062023014495', '0090016800_08062023014495']
Stack 34 with items: ['0090016800_08062023014495', '0090016800_08062023014495', '0090016800_08062023014495']
Stack 35 with items: ['0090016800_08062023014495', '0090016800_08062023003959', '0090016800_08062023014495']
Stack 36 with items: ['0090016800_08062023003959', '0090016800_08062023003959', '0090016800_08062023003959']
Stack 37 with items: ['0090016800_08062023003959', '0090016800_08062023003959', '0090016800_08062023003959']
Stack 38 with items: ['0090016800_08062023003959', '0090016800_08062023001502', '0090016800_08062023001502']
Stack 39 with items: ['0090016800_08062023036830', '0090016800_08062023036780', '0090016800_08062023036830', '0090016800_08062023036830']
Stack 40 with items: ['0090016800_08062023049155', '0090016800_08062023046637', '0090016800_08062023049155']
Stack 41 with items: ['0090016800_08062023046637', '0090016800_08062023020101', '0090016800_08062023020101']
Stack 42 with items: ['0090016800_08062023020101', '0090016800_08062023014111', '0090016800_08062023014111']
Stack 43 with items: ['0090016800_08062023014111', '0090016800_08062023014111', '0090016800_08062023014111']
Stack 44 with items: ['0090016800_08062023014111', '0090016800_08062023009736', '0090016800_08062023009736']
Stack 45 with items: ['0090016800_08062023009736', '0090016800_08062023009736', '0090016800_08062023009736']
Stack 46 with items: ['0090016800_08062023006041', '0090016800_08062023006041', '0090016800_08062023006041']
Stack 47 with items: ['0090016800_08062023006041', '0090016800_08062023006041', '0090016800_08062023006041']
Stack 48 with items: ['0090016800_08062023050567', '0090016800_08062023018969', '0090016800_08062023027788', '0090016800_08062023018428']
Stack 49 with items: ['0090016800_08062023015257', '0090016800_08062023011528', '0090016800_08062023015257', '0090016800_08062023015257']
Stack 50 with items: ['0090016800_08062023011913', '0090016800_08062023006414', '0090016800_08062023011913']
Stack 51 with items: ['0090016800_08062023006414', '0090016800_08062023006414', '0090016800_08062023006414']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023049617', '0090016800_08062023049193', '0090016800_08062023044092']
Stack 1 missing: ['0090016800_08062023044092', '0090016800_08062023043788', '0090016800_08062023038325']
Stack 4 missing: ['0090016800_08062023038325', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 5 missing: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 6 missing: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 7 missing: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 8 missing: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 9 missing: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 10 missing: ['0090016800_08062023036828', '0090016800_08062023036828', '0090016800_08062023036828']
Stack 11 missing: ['0090016800_08062023036828', '0090016800_08062023035075', '0090016800_08062023036828']
Stack 15 missing: ['0090016800_08062023034189', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 16 missing: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 17 missing: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 18 missing: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 19 missing: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 20 missing: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 21 missing: ['0090016800_08062023032901', '0090016800_08062023032901', '0090016800_08062023032901']
Stack 22 missing: ['0090016800_08062023032901', '0090016800_08062023032334', '0090016800_08062023032334']
Stack 26 missing: ['0090016800_08062023023534', '0090016800_08062023019948', '0090016800_08062023023534']
Stack 27 missing: ['0090016800_08062023019948', '0090016800_08062023019576', '0090016800_08062023019948']
Stack 32 missing: ['0090016800_08062023017532', '0090016800_08062023015969', '0090016800_08062023017532']
Stack 33 missing: ['0090016800_08062023015969', '0090016800_08062023014495', '0090016800_08062023014495']
Stack 35 missing: ['0090016800_08062023014495', '0090016800_08062023003959', '0090016800_08062023014495']
Stack 36 missing: ['0090016800_08062023003959', '0090016800_08062023003959', '0090016800_08062023003959']
Stack 37 missing: ['0090016800_08062023003959', '0090016800_08062023003959', '0090016800_08062023003959']
Stack 38 missing: ['0090016800_08062023003959', '0090016800_08062023001502', '0090016800_08062023001502']
Stack 39 missing: ['0090016800_08062023036830', '0090016800_08062023036780', '0090016800_08062023036830', '0090016800_08062023036830']
