dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237030403
Min2DVol: 31.304000000000006 [m2]
Stack 0 with items: ['0090016200_14062023007224', '0090016200_14062023007224', '0090016200_14062023007224']
Stack 1 with items: ['0090016200_14062023007224', '0090016200_14062023007224', '0090016200_14062023007224']
Stack 2 with items: ['0090016200_14062023017460', '0090016200_14062023017460']
Stack 3 with items: ['0090016200_14062023017460', '0090016200_14062023017460']
Stack 4 with items: ['0090016200_14062023017460', '0090016200_14062023017460']
Stack 5 with items: ['0090016200_14062023017460', '0090016200_14062023017460']
Stack 6 with items: ['0090016200_14062023017460', '0090016200_14062023017460']
Stack 7 with items: ['0090016200_14062023017460', '0090016200_14062023017460']
Stack 8 with items: ['0090016200_14062023016357', '0090016200_14062023016357']
Stack 9 with items: ['0090016200_14062023016357', '0090016200_14062023016357']
Stack 10 with items: ['0090016200_14062023016357', '0090016200_14062023016357']
Stack 11 with items: ['0090016200_14062023016357', '0090016200_14062023016357']
Stack 12 with items: ['0090016200_14062023007545', '0090016200_14062023007545']
Stack 13 with items: ['0090016200_14062023007545', '0090016200_14062023007545']
Stack 14 with items: ['0090016200_14062023024914', '0090016200_14062023020592']
Heuristic packed all stacks
