dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103338903
Min2DVol: 32.61672000000001 [m2]
Stack 0 with items: ['0090017100_27022023034166', '0090017100_27022023034166']
Stack 1 with items: ['0090017100_27022023034166', '0090017100_27022023034166']
Stack 2 with items: ['0090017100_27022023029384', '0090017100_27022023024883']
Stack 3 with items: ['0090017100_27022023015758', '0090017100_27022023015758']
Stack 4 with items: ['0090017100_27022023015758', '0090017100_27022023015758']
Stack 5 with items: ['0090017100_27022023015758', '0090017100_27022023015758']
Stack 6 with items: ['0090017100_27022023015758', '0090017100_27022023015758']
Stack 7 with items: ['0090017100_27022023014289', '0090017100_27022023014289']
Stack 8 with items: ['0090017100_27022023008884', '0090017100_27022023008884']
Stack 9 with items: ['0090017100_27022023008884', '0090017100_27022023008884']
Stack 10 with items: ['0090017100_27022023008884', '0090017100_27022023008884']
Stack 11 with items: ['0090017100_27022023008009', '0090017100_27022023008009']
Stack 12 with items: ['0090017100_27022023008009', '0090017100_27022023008009']
Stack 13 with items: ['0090017100_27022023008009', '0090017100_27022023008009']
Stack 14 with items: ['0090017100_27022023004962', '0090017100_27022023002980']
Stack 15 with items: ['0090017100_27022023029391', '0090017100_27022023018063']
Stack 16 with items: ['0090017100_27022023007614', '0090017100_27022023007614']
Stack 17 with items: ['0090017100_27022023018063']
Stack 18 with items: ['0090017100_27022023007614', '0090017100_27022023007614']
Stack 19 with items: ['0090017100_27022023007614', '0090017100_27022023007614']
Stack 20 with items: ['0090017100_27022023007614', '0090017100_27022023007614']
Stack 21 with items: ['0090017100_27022023018063', '0090017100_27022023018063']
Stack 22 with items: ['0090017100_27022023018063', '0090017100_27022023018063']
Stack 23 with items: ['0090017100_27022023007614', '0090017100_27022023007614']
Stack 24 with items: ['0090017100_27022023018063', '0090017100_27022023018063']
Stack 25 with items: ['0090017100_27022023003362', '0090017100_27022023003362']
Stack 26 with items: ['0090017100_27022023003362', '0090017100_27022023003362']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023034166', '0090017100_27022023034166']
Stack 1 missing: ['0090017100_27022023034166', '0090017100_27022023034166']
Stack 7 missing: ['0090017100_27022023014289', '0090017100_27022023014289']
Stack 11 missing: ['0090017100_27022023008009', '0090017100_27022023008009']
Stack 17 missing: ['0090017100_27022023018063']
