dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P102651901
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0091017700_28022023004357', '0091017700_28022023003579']
Stack 1 with items: ['0091017700_28022023004202', '0091017700_28022023004202']
Stack 2 with items: ['0091017700_28022023004202', '0091017700_28022023004202']
Stack 3 with items: ['0091017700_28022023004202', '0091017700_28022023004202']
Stack 4 with items: ['0091017700_28022023004202', '0091017700_28022023004202']
Stack 5 with items: ['0091017700_28022023004202', '0091017700_28022023000967']
Stack 6 with items: ['0091017700_28022023003495', '0091017700_28022023003495']
Stack 7 with items: ['0091017700_28022023003495', '0091017700_28022023003495']
Stack 8 with items: ['0091017700_28022023003213', '0091017700_28022023003213']
Stack 9 with items: ['0091017700_28022023003213', '0091017700_28022023003213']
Stack 10 with items: ['0091017700_28022023003213', '0091017700_28022023003213']
Heuristic packed all stacks
