dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 1 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 2 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 3 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 4 with items: ['0090017100_14062023025635', '0090017100_14062023025635']
Stack 5 with items: ['0090017100_14062023025635', '0090017100_14062023022417']
Stack 6 with items: ['0090017100_14062023022417', '0090017100_14062023022417']
Stack 7 with items: ['0090017100_14062023022417', '0090017100_14062023022417']
Stack 8 with items: ['0090017100_14062023022417', '0090017100_14062023022417']
Stack 9 with items: ['0090017100_14062023022417', '0090017100_14062023020747']
Stack 10 with items: ['0090017100_14062023020747', '0090017100_14062023009796']
Stack 11 with items: ['0090017100_14062023009796', '0090017100_14062023009796']
Stack 12 with items: ['0090017100_14062023008852', '0090017100_14062023008852']
Stack 13 with items: ['0090017100_14062023008354', '0090017100_14062023006671']
Heuristic packed all stacks
