dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P251633901
Min2DVol: 13.290299999999995 [m2]
Stack 0 with items: ['0091017500_03072022001480', '0091017500_03072022001480']
Stack 1 with items: ['0091017500_03072022001116', '0091017500_03072022001096']
Stack 2 with items: ['0091017500_03072022001096', '0091017500_03072022001096']
Stack 3 with items: ['0091017500_03072022001096', '0091017500_03072022000993']
Stack 4 with items: ['0091017500_03072022000849', '0091017500_03072022000814']
Stack 5 with items: ['0091017500_03072022000814', '0091017500_03072022000814']
Stack 6 with items: ['0091017500_03072022000814', '0091017500_03072022000671']
Stack 7 with items: ['0091017500_03072022000671', '0091017500_03072022000671']
Stack 8 with items: ['0091017500_03072022000671', '0091017500_03072022000031']
Stack 9 with items: ['0091017500_03072022000031', '0091017500_03072022000031']
Stack 10 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 11 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 12 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 13 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 14 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 15 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 16 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 17 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 18 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 19 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 20 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 21 with items: ['0091017500_03072022000997', '0091017500_03072022000997']
Stacks not packed:
Stack 10 missing: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 11 missing: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 12 missing: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 13 missing: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 14 missing: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 15 missing: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 16 missing: ['0091017500_03072022000997', '0091017500_03072022000997']
Stack 21 missing: ['0091017500_03072022000997', '0091017500_03072022000997']
