dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_27022023035372', '0090017000_27022023034579']
Stack 1 with items: ['0090017000_27022023034579', '0090017000_27022023028830']
Stack 2 with items: ['0090017000_27022023028830', '0090017000_27022023028830']
Stack 3 with items: ['0090017000_27022023028830', '0090017000_27022023028830']
Stack 4 with items: ['0090017000_27022023027375', '0090017000_27022023023336']
Stack 5 with items: ['0090017000_27022023023336', '0090017000_27022023023336']
Stack 6 with items: ['0090017000_27022023023336', '0090017000_27022023023336']
Stack 7 with items: ['0090017000_27022023023128', '0090017000_27022023019412']
Stack 8 with items: ['0090017000_27022023019412', '0090017000_27022023019412']
Stack 9 with items: ['0090017000_27022023019412', '0090017000_27022023019412']
Stack 10 with items: ['0090017000_27022023019412', '0090017000_27022023017573']
Stack 11 with items: ['0090017000_27022023017573', '0090017000_27022023014676']
Stack 12 with items: ['0090017000_27022023014676', '0090017000_27022023014676']
Stack 13 with items: ['0090017000_27022023013061', '0090017000_27022023008408']
Stack 14 with items: ['0090017000_27022023008408', '0090017000_27022023007618']
Stack 15 with items: ['0090017000_27022023007618', '0090017000_27022023007618']
Stack 16 with items: ['0090017000_27022023003030', '0090017000_27022023001898']
Stack 17 with items: ['0090017000_27022023001898', '0090017000_27022023001898']
Stack 18 with items: ['0090017000_27022023001898']
Heuristic packed all stacks
