dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P083883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_27022023026420', '0090016800_27022023026420', '0090016800_27022023026420']
Stack 1 with items: ['0090016800_27022023026420', '0090016800_27022023016256', '0090016800_27022023026420']
Stack 2 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 3 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 4 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 5 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 6 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 7 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 8 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 9 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 10 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 11 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 12 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 13 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 14 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 15 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 16 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 17 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 18 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 19 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 20 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 21 with items: ['0090016800_27022023016256', '0090016800_27022023016256', '0090016800_27022023016256']
Stack 22 with items: ['0090016800_27022023016256']
Heuristic packed all stacks
