dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075154907
Min2DVol: 32.56919999999999 [m2]
Stack 0 with items: ['0090017100_27022023001826', '0090017100_27022023001826', '0090017100_27022023001826', '0090017100_27022023001826']
Stack 1 with items: ['0090017100_27022023016082', '0090017100_27022023001826', '0090017100_27022023001826', '0090017100_27022023016082']
Stack 2 with items: ['0090017100_27022023012209', '0090017100_27022023012209', '0090017100_27022023012209']
Stack 3 with items: ['0090017100_27022023012209', '0090017100_27022023012209', '0090017100_27022023012209']
Stack 4 with items: ['0090017100_27022023012209', '0090017100_27022023012209', '0090017100_27022023012209']
Stack 5 with items: ['0090017100_27022023012209', '0090017100_27022023012209', '0090017100_27022023012209']
Stack 6 with items: ['0090017100_27022023031522', '0090017100_27022023031522', '0090017100_27022023031522']
Stack 7 with items: ['0090017100_27022023031522', '0090017100_27022023031522', '0090017100_27022023031522']
Stack 8 with items: ['0090017100_27022023031522', '0090017100_27022023031522', '0090017100_27022023031522']
Stack 9 with items: ['0090017100_27022023031522', '0090017100_27022023031522', '0090017100_27022023031522']
Stack 10 with items: ['0090017100_27022023031522', '0090017100_27022023031522', '0090017100_27022023031522']
Stack 11 with items: ['0090017100_27022023031522', '0090017100_27022023031522', '0090017100_27022023031522']
Stack 12 with items: ['0090017100_27022023031522', '0090017100_27022023031522', '0090017100_27022023031522']
Stack 13 with items: ['0090017100_27022023031522', '0090017100_27022023031522', '0090017100_27022023031522']
Stack 14 with items: ['0090017100_27022023031522', '0090017100_27022023031522', '0090017100_27022023031522']
Stack 15 with items: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Stack 16 with items: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Stack 17 with items: ['0090017100_27022023024264', '0090017100_27022023024264', '0090017100_27022023024264']
Stack 18 with items: ['0090017100_27022023024264', '0090017100_27022023024264', '0090017100_27022023024264']
Stack 19 with items: ['0090017100_27022023024264', '0090017100_27022023024264', '0090017100_27022023024264']
Stack 20 with items: ['0090017100_27022023024264', '0090017100_27022023024264', '0090017100_27022023024264']
Stack 21 with items: ['0090017100_27022023024264', '0090017100_27022023024264', '0090017100_27022023024264']
Stack 22 with items: ['0090017100_27022023024264', '0090017100_27022023024264', '0090017100_27022023024264']
Stack 23 with items: ['0090017100_27022023024264', '0090017100_27022023024264', '0090017100_27022023024264']
Stack 24 with items: ['0090017100_27022023024264', '0090017100_27022023023397', '0090017100_27022023023397']
Stack 25 with items: ['0090017100_27022023023397', '0090017100_27022023023397']
Stacks not packed:
Stack 15 missing: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
Stack 16 missing: ['0090017100_27022023024701', '0090017100_27022023024701', '0090017100_27022023024701']
