dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P216421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023034894', '0090017000_14062023032792', '0090017000_14062023032792']
Stack 1 with items: ['0090017000_14062023032792', '0090017000_14062023027533', '0090017000_14062023032792']
Stack 2 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 3 with items: ['0090017000_14062023024041', '0090017000_14062023024041', '0090017000_14062023024041']
Stack 4 with items: ['0090017000_14062023024041', '0090017000_14062023022676', '0090017000_14062023022675']
Stack 5 with items: ['0090017000_14062023021071', '0090017000_14062023021071', '0090017000_14062023021071']
Stack 6 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 7 with items: ['0090017000_14062023020652', '0090017000_14062023020652', '0090017000_14062023020652']
Stack 8 with items: ['0090017000_14062023020652', '0090017000_14062023019886', '0090017000_14062023019886']
Stack 9 with items: ['0090017000_14062023019886', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 10 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 11 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 12 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 13 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 14 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 15 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 16 with items: ['0090017000_14062023011582', '0090017000_14062023011582', '0090017000_14062023011582']
Stack 17 with items: ['0090017000_14062023009323', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 18 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 19 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 20 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 21 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 22 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 23 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 24 with items: ['0090017000_14062023007444', '0090017000_14062023007444', '0090017000_14062023007444']
Stack 25 with items: ['0090017000_14062023007444', '0090017000_14062023006168', '0090017000_14062023002434']
Heuristic packed all stacks
