dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240064303
Min2DVol: 29.61000000000002 [m2]
Stack 0 with items: ['0090016900_08062023040382', '0090016900_08062023040382']
Stack 1 with items: ['0090016900_08062023040382', '0090016900_08062023040382']
Stack 2 with items: ['0090016900_08062023040382', '0090016900_08062023040382']
Stack 3 with items: ['0090016900_08062023040382', '0090016900_08062023040382']
Stack 4 with items: ['0090016900_08062023040382', '0090016900_08062023040382']
Stack 5 with items: ['0090016900_08062023040382', '0090016900_08062023040382']
Stack 6 with items: ['0090016900_08062023040382', '0090016900_08062023011268']
Stack 7 with items: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 8 with items: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 9 with items: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 10 with items: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 11 with items: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 12 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 13 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 14 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 15 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 16 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 17 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 18 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 19 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 20 with items: ['0090016900_08062023000832', '0090016900_08062023000832']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023040382', '0090016900_08062023011268']
Stack 7 missing: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 8 missing: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 9 missing: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 10 missing: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 11 missing: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 12 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 13 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 14 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 15 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 16 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 17 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 18 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 19 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
