dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P189382105
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_14062023011706', '0090038300_14062023004846', '0090038300_14062023011706']
Stack 1 with items: ['0090038300_14062023011706', '0090038300_14062023009547']
Stack 2 with items: ['0090038300_14062023009547', '0090038300_14062023009547']
Stack 3 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 4 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 5 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 6 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 7 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 8 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 9 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 10 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 11 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 12 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 13 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 14 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 15 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 16 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 17 with items: ['0090038300_14062023009022', '0090038300_14062023009022']
Stack 18 with items: ['0090038300_14062023009022', '0090038300_14062023007849']
Stack 19 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 20 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 21 with items: ['0090038300_14062023007849', '0090038300_14062023007849']
Stack 22 with items: ['0090038300_14062023005248', '0090038300_14062023005248']
Stack 23 with items: ['0090038300_14062023005248', '0090038300_14062023005248']
Stack 24 with items: ['0090038300_14062023005248', '0090038300_14062023005248']
Stack 25 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 26 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 27 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 28 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 29 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 30 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 31 with items: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 32 with items: ['0090038300_14062023004704', '0090038300_14062023003935']
Stack 33 with items: ['0090038300_14062023002015', '0090038300_14062023002015']
Stack 34 with items: ['0090038300_14062023001739', '0090038300_14062023001739']
Stack 35 with items: ['0090038300_14062023001499', '0090038300_14062023001499']
Stack 36 with items: ['0090038300_14062023000675', '0090038300_14062023000675']
Stack 37 with items: ['0090038300_14062023000675', '0090038300_14062023000675']
Stack 38 with items: ['0090038300_14062023000374']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011706', '0090038300_14062023004846', '0090038300_14062023011706']
Stack 1 missing: ['0090038300_14062023011706', '0090038300_14062023009547']
Stack 2 missing: ['0090038300_14062023009547', '0090038300_14062023009547']
Stack 22 missing: ['0090038300_14062023005248', '0090038300_14062023005248']
Stack 23 missing: ['0090038300_14062023005248', '0090038300_14062023005248']
Stack 24 missing: ['0090038300_14062023005248', '0090038300_14062023005248']
Stack 30 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 31 missing: ['0090038300_14062023005205', '0090038300_14062023005205']
Stack 32 missing: ['0090038300_14062023004704', '0090038300_14062023003935']
Stack 33 missing: ['0090038300_14062023002015', '0090038300_14062023002015']
Stack 35 missing: ['0090038300_14062023001499', '0090038300_14062023001499']
Stack 36 missing: ['0090038300_14062023000675', '0090038300_14062023000675']
Stack 37 missing: ['0090038300_14062023000675', '0090038300_14062023000675']
