dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023033171', '0090016900_28022023030725']
Stack 1 with items: ['0090016900_28022023030725', '0090016900_28022023022916']
Stack 2 with items: ['0090016900_28022023022916', '0090016900_28022023022916']
Stack 3 with items: ['0090016900_28022023022916', '0090016900_28022023019324']
Stack 4 with items: ['0090016900_28022023012569', '0090016900_28022023012569']
Stack 5 with items: ['0090016900_28022023012569', '0090016900_28022023012569']
Stack 6 with items: ['0090016900_28022023012569', '0090016900_28022023012569']
Stack 7 with items: ['0090016900_28022023012569', '0090016900_28022023012569']
Stack 8 with items: ['0090016900_28022023012569', '0090016900_28022023012569']
Stack 9 with items: ['0090016900_28022023012569', '0090016900_28022023012569']
Stack 10 with items: ['0090016900_28022023012569', '0090016900_28022023012569']
Stack 11 with items: ['0090016900_28022023012569', '0090016900_28022023012569']
Stack 12 with items: ['0090016900_28022023012569', '0090016900_28022023012569']
Stack 13 with items: ['0090016900_28022023012569', '0090016900_28022023012569']
Heuristic packed all stacks
