dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P209546303
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_03072022014220', '0091017300_03072022014220', '0091017300_03072022014220']
Stack 1 with items: ['0091017300_03072022014220', '0091017300_03072022014220', '0091017300_03072022014220']
Stack 2 with items: ['0091017300_03072022014220', '0091017300_03072022014220', '0091017300_03072022014220']
Stack 3 with items: ['0091017300_03072022014220', '0091017300_03072022014220', '0091017300_03072022014220']
Stack 4 with items: ['0091017300_03072022014220', '0091017300_03072022014220', '0091017300_03072022014220']
Stack 5 with items: ['0091017300_03072022014220', '0091017300_03072022014220', '0091017300_03072022014220']
Stack 6 with items: ['0091017300_03072022014220', '0091017300_03072022014220', '0091017300_03072022014220']
Stack 7 with items: ['0091017300_03072022014220', '0091017300_03072022003470', '0091017300_03072022003470']
Stack 8 with items: ['0091017300_03072022003470', '0091017300_03072022003470', '0091017300_03072022003470']
Stack 9 with items: ['0091017300_03072022003470', '0091017300_03072022003470', '0091017300_03072022003470']
Heuristic packed all stacks
