dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023042289', '0090016900_08062023042289']
Stack 1 with items: ['0090016900_08062023042289', '0090016900_08062023042289']
Stack 2 with items: ['0090016900_08062023042289', '0090016900_08062023042289']
Stack 3 with items: ['0090016900_08062023042289', '0090016900_08062023042289']
Stack 4 with items: ['0090016900_08062023042289', '0090016900_08062023042289']
Stack 5 with items: ['0090016900_08062023042289', '0090016900_08062023042289']
Stack 6 with items: ['0090016900_08062023042289', '0090016900_08062023042289']
Stack 7 with items: ['0090016900_08062023042289', '0090016900_08062023042289']
Stack 8 with items: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 9 with items: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 10 with items: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 11 with items: ['0090016900_08062023040231', '0090016900_08062023040231']
Stack 12 with items: ['0090016900_08062023040231', '0090016900_08062023027152']
Stack 13 with items: ['0090016900_08062023008461', '0090016900_08062023008461']
Stack 14 with items: ['0090016900_08062023008461', '0090016900_08062023008461']
Stack 15 with items: ['0090016900_08062023008461', '0090016900_08062023007355']
Heuristic packed all stacks
