dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P094730403
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_28022023013517', '0090018000_28022023013517', '0090018000_28022023013517']
Stack 1 with items: ['0090018000_28022023013517', '0090018000_28022023013517', '0090018000_28022023013517']
Stack 2 with items: ['0090018000_28022023013517', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 3 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 4 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 5 with items: ['0090018000_28022023011446', '0090018000_28022023011446', '0090018000_28022023011446']
Stack 6 with items: ['0090018000_28022023011446', '0090018000_28022023008055', '0090018000_28022023008055']
Stack 7 with items: ['0090018000_28022023008055', '0090018000_28022023008055', '0090018000_28022023008055']
Stack 8 with items: ['0090018000_28022023008055', '0090018000_28022023005722', '0090018000_28022023005722']
Stack 9 with items: ['0090018000_28022023005722', '0090018000_28022023005722', '0090018000_28022023005722']
Stack 10 with items: ['0090018000_28022023005722', '0090018000_28022023003403', '0090018000_28022023005722']
Stack 11 with items: ['0090018000_28022023003403', '0090018000_28022023003403', '0090018000_28022023003403']
Stack 12 with items: ['0090018000_28022023003403', '0090018000_28022023003403', '0090018000_28022023003403']
Stack 13 with items: ['0090018000_28022023003403', '0090018000_28022023003403', '0090018000_28022023003403']
Stack 14 with items: ['0090018000_28022023003403', '0090018000_28022023003348', '0090018000_28022023003403']
Stack 15 with items: ['0090018000_28022023003348', '0090018000_28022023003348', '0090018000_28022023003348']
Stack 16 with items: ['0090018000_28022023003348', '0090018000_28022023000323', '0090018000_28022023000323']
Stack 17 with items: ['0090018000_28022023000323', '0090018000_28022023000323', '0090018000_28022023000323']
Stack 18 with items: ['0090018000_28022023000323', '0090018000_28022023000323', '0090018000_28022023000323']
Stack 19 with items: ['0090018000_28022023000240', '0090018000_28022023000240', '0090018000_28022023000240']
Stack 20 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 21 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 22 with items: ['0090018000_28022023005383', '0090018000_28022023005383', '0090018000_28022023005383']
Stack 23 with items: ['0090018000_28022023005383', '0090018000_28022023005383', '0090018000_28022023008613']
Stack 24 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 25 with items: ['0090018000_28022023007917', '0090018000_28022023005383', '0090018000_28022023005383']
Heuristic packed all stacks
