dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P095400107
Min2DVol: 32.83657499999999 [m2]
Stack 0 with items: ['0090016800_28022023004360', '0090016800_28022023004360', '0090016800_28022023004360']
Stack 1 with items: ['0090016800_28022023014898', '0090016800_28022023004360', '0090016800_28022023014898']
Stack 2 with items: ['0090016800_28022023024310', '0090016800_28022023024310', '0090016800_28022023024310']
Stack 3 with items: ['0090016800_28022023024310', '0090016800_28022023024310', '0090016800_28022023024310']
Stack 4 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 5 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 6 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 7 with items: ['0090016800_28022023020682', '0090016800_28022023019195', '0090016800_28022023020682']
Stack 8 with items: ['0090016800_28022023019195', '0090016800_28022023019195', '0090016800_28022023019195']
Stack 9 with items: ['0090016800_28022023019195', '0090016800_28022023019195', '0090016800_28022023019195']
Stack 10 with items: ['0090016800_28022023019195', '0090016800_28022023019195', '0090016800_28022023019195']
Stack 11 with items: ['0090016800_28022023019195', '0090016800_28022023019195', '0090016800_28022023019195']
Stack 12 with items: ['0090016800_28022023019195', '0090016800_28022023019195', '0090016800_28022023019195']
Stack 13 with items: ['0090016800_28022023019195', '0090016800_28022023018034', '0090016800_28022023019195']
Stack 14 with items: ['0090016800_28022023018034', '0090016800_28022023018034', '0090016800_28022023018034']
Stack 15 with items: ['0090016800_28022023018034', '0090016800_28022023018034', '0090016800_28022023018034']
Stack 16 with items: ['0090016800_28022023018034', '0090016800_28022023018034', '0090016800_28022023018034']
Stack 17 with items: ['0090016800_28022023018034', '0090016800_28022023018034', '0090016800_28022023018034']
Stack 18 with items: ['0090016800_28022023018034', '0090016800_28022023018034', '0090016800_28022023018034']
Stack 19 with items: ['0090016800_28022023018034', '0090016800_28022023018034', '0090016800_28022023018034']
Stack 20 with items: ['0090016800_28022023018034', '0090016800_28022023018034', '0090016800_28022023018034']
Stack 21 with items: ['0090016800_28022023018034', '0090016800_28022023018034', '0090016800_28022023018034']
Stack 22 with items: ['0090016800_28022023018034', '0090016800_28022023011807', '0090016800_28022023018034']
Stack 23 with items: ['0090016800_28022023011807', '0090016800_28022023011807', '0090016800_28022023011807']
Stack 24 with items: ['0090016800_28022023011485', '0090016800_28022023011485', '0090016800_28022023011485']
Stack 25 with items: ['0090016800_28022023011485', '0090016800_28022023006395', '0090016800_28022023006395']
Stack 26 with items: ['0090016800_28022023006395', '0090016800_28022023006395', '0090016800_28022023006395']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023014898', '0090016800_28022023004360', '0090016800_28022023014898']
