dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103386101
Min2DVol: 31.752239999999993 [m2]
Stack 0 with items: ['0090038300_27022023001565', '0090038300_27022023001565']
Stack 1 with items: ['0090038300_27022023017558', '0090038300_27022023001565']
Stack 2 with items: ['0090038300_27022023017558', '0090038300_27022023017558']
Stack 3 with items: ['0090038300_27022023017558', '0090038300_27022023001565']
Stack 4 with items: ['0090038300_27022023029676', '0090038300_27022023029676', '0090038300_27022023029676']
Stack 5 with items: ['0090038300_27022023029676', '0090038300_27022023029676', '0090038300_27022023029676']
Stack 6 with items: ['0090038300_27022023029676', '0090038300_27022023029676', '0090038300_27022023029676']
Stack 7 with items: ['0090038300_27022023029676', '0090038300_27022023029676', '0090038300_27022023029676']
Stack 8 with items: ['0090038300_27022023029676', '0090038300_27022023029676', '0090038300_27022023029676']
Stack 9 with items: ['0090038300_27022023028897', '0090038300_27022023028897', '0090038300_27022023028897']
Stack 10 with items: ['0090038300_27022023028897', '0090038300_27022023028897', '0090038300_27022023028897']
Stack 11 with items: ['0090038300_27022023028897', '0090038300_27022023028897', '0090038300_27022023028897']
Stack 12 with items: ['0090038300_27022023028897', '0090038300_27022023028897', '0090038300_27022023028897']
Stack 13 with items: ['0090038300_27022023028897', '0090038300_27022023028897', '0090038300_27022023028897']
Stack 14 with items: ['0090038300_27022023028710', '0090038300_27022023024272', '0090038300_27022023024272']
Stack 15 with items: ['0090038300_27022023024272', '0090038300_27022023024272', '0090038300_27022023024272']
Stack 16 with items: ['0090038300_27022023024272', '0090038300_27022023024272', '0090038300_27022023024272']
Stack 17 with items: ['0090038300_27022023024272', '0090038300_27022023017525', '0090038300_27022023005608']
Stack 18 with items: ['0090038300_27022023005608', '0090038300_27022023005608', '0090038300_27022023005608']
Stack 19 with items: ['0090038300_27022023005608', '0090038300_27022023005608', '0090038300_27022023005608']
Stack 20 with items: ['0090038300_27022023029378', '0090038300_27022023005611', '0090038300_27022023005611']
Stack 21 with items: ['0090038300_27022023035102', '0090038300_27022023035102', '0090038300_27022023035102']
Stack 22 with items: ['0090038300_27022023005611', '0090038300_27022023035102', '0090038300_27022023035102']
Stack 23 with items: ['0090038300_27022023035102', '0090038300_27022023035102', '0090038300_27022023035102']
Heuristic packed all stacks
