dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P206400105
Min2DVol: 29.149856999999994 [m2]
Stack 0 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 1 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 2 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 3 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 4 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 5 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 6 with items: ['0090016800_14062023024865', '0090016800_14062023024865', '0090016800_14062023024865']
Stack 7 with items: ['0090016800_14062023024865', '0090016800_14062023014986', '0090016800_14062023014986']
Stack 8 with items: ['0090016800_14062023014986', '0090016800_14062023014986', '0090016800_14062023014986']
Stack 9 with items: ['0090016800_14062023014986', '0090016800_14062023014986', '0090016800_14062023014986']
Stack 10 with items: ['0090016800_14062023014986', '0090016800_14062023014986', '0090016800_14062023014986']
Stack 11 with items: ['0090016800_14062023014986', '0090016800_14062023014986', '0090016800_14062023014986']
Stack 12 with items: ['0090016800_14062023014986', '0090016800_14062023014986', '0090016800_14062023014986']
Stack 13 with items: ['0090016800_14062023014986', '0090016800_14062023014986', '0090016800_14062023014986']
Stack 14 with items: ['0090016800_14062023014986', '0090016800_14062023003785', '0090016800_14062023003785']
Stack 15 with items: ['0090016800_14062023003785', '0090016800_14062023003785', '0090016800_14062023003785']
Stack 16 with items: ['0090016800_14062023003785', '0090016800_14062023003785', '0090016800_14062023003785']
Stack 17 with items: ['0090016800_14062023003785', '0090016800_14062023003785', '0090016800_14062023003785']
Stack 18 with items: ['0090016800_14062023003785', '0090016800_14062023003785', '0090016800_14062023003785']
Stack 19 with items: ['0090016800_14062023042877', '0090016800_14062023004015']
Stack 20 with items: ['0090016800_14062023010672', '0090016800_14062023028602', '0090016800_14062023030504']
Stack 21 with items: ['0090016800_14062023034812', '0090016800_14062023034812', '0090016800_14062023034812']
Stack 22 with items: ['0090016800_14062023034812', '0090016800_14062023010672', '0090016800_14062023010672']
Stack 23 with items: ['0090016800_14062023010672', '0090016800_14062023026309', '0090016800_14062023027045']
Heuristic packed all stacks
