dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023017329', '0090016900_27022023017329']
Stack 1 with items: ['0090016900_27022023017329', '0090016900_27022023017329']
Stack 2 with items: ['0090016900_27022023017329', '0090016900_27022023017329']
Stack 3 with items: ['0090016900_27022023017329', '0090016900_27022023017329']
Stack 4 with items: ['0090016900_27022023014709', '0090016900_27022023017329']
Stack 5 with items: ['0090016900_27022023014709', '0090016900_27022023014709']
Stack 6 with items: ['0090016900_27022023014709', '0090016900_27022023014709']
Stack 7 with items: ['0090016900_27022023014709', '0090016900_27022023014709']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023014709', '0090016900_27022023014709']
Stack 7 missing: ['0090016900_27022023014709', '0090016900_27022023014709']
