dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_28022023015485', '0090017100_28022023014015', '0090017100_28022023015485']
Stack 1 with items: ['0090017100_28022023014015', '0090017100_28022023014015', '0090017100_28022023014015']
Stack 2 with items: ['0090017100_28022023014015', '0090017100_28022023014015', '0090017100_28022023014015']
Stack 3 with items: ['0090017100_28022023014015', '0090017100_28022023014015', '0090017100_28022023014015']
Stack 4 with items: ['0090017100_28022023014015', '0090017100_28022023014015', '0090017100_28022023014015']
Stack 5 with items: ['0090017100_28022023014015', '0090017100_28022023014015', '0090017100_28022023014015']
Stack 6 with items: ['0090017100_28022023014015', '0090017100_28022023014015', '0090017100_28022023014015']
Stack 7 with items: ['0090017100_28022023014015', '0090017100_28022023011031', '0090017100_28022023014015']
Stack 8 with items: ['0090017100_28022023011031', '0090017100_28022023000234', '0090017100_28022023011031']
Stack 9 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 10 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 11 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 12 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 13 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 14 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 15 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 16 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 17 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 18 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 19 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 20 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 21 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 22 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Stack 23 with items: ['0090017100_28022023000234', '0090017100_28022023000234', '0090017100_28022023000234']
Heuristic packed all stacks
