dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P093412805
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016800_28022023021721', '0090016800_28022023011426', '0090016800_28022023011426']
Stack 1 with items: ['0090016800_28022023011426', '0090016800_28022023002757', '0090016800_28022023002757']
Stack 2 with items: ['0090016800_28022023002757', '0090016800_28022023002757', '0090016800_28022023002757']
Stack 3 with items: ['0090016800_28022023002757', '0090016800_28022023002757', '0090016800_28022023002757']
Stack 4 with items: ['0090016800_28022023002757', '0090016800_28022023002757', '0090016800_28022023002757']
Stack 5 with items: ['0090016800_28022023002757', '0090016800_28022023002757', '0090016800_28022023002757']
Stack 6 with items: ['0090016800_28022023002757', '0090016800_28022023002757', '0090016800_28022023002757']
Stack 7 with items: ['0090016800_28022023002757', '0090016800_28022023002757', '0090016800_28022023002757']
Stack 8 with items: ['0090016800_28022023002757', '0090016800_28022023002757', '0090016800_28022023002757']
Stack 9 with items: ['0090016800_28022023002757', '0090016800_28022023002757', '0090016800_28022023002757']
Stack 10 with items: ['0090016800_28022023002757', '0090016800_28022023002757', '0090016800_28022023002757']
Stack 11 with items: ['0090016800_28022023002757', '0090016800_28022023002757', '0090016800_28022023002757']
Stack 12 with items: ['0090016800_28022023002757', '0090016800_28022023002757', '0090016800_28022023002757']
Heuristic packed all stacks
