dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P179038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_08062023031210', '0090016200_08062023031210']
Stack 1 with items: ['0090016200_08062023031210', '0090016200_08062023031210']
Stack 2 with items: ['0090016200_08062023028804', '0090016200_08062023028804']
Stack 3 with items: ['0090016200_08062023028804', '0090016200_08062023028804']
Stack 4 with items: ['0090016200_08062023027656', '0090016200_08062023027555']
Stack 5 with items: ['0090016200_08062023027555', '0090016200_08062023025531']
Stack 6 with items: ['0090016200_08062023025531', '0090016200_08062023025531']
Stack 7 with items: ['0090016200_08062023024158', '0090016200_08062023020815']
Stack 8 with items: ['0090016200_08062023018175', '0090016200_08062023013170']
Stack 9 with items: ['0090016200_08062023012334', '0090016200_08062023012334']
Stack 10 with items: ['0090016200_08062023012334', '0090016200_08062023012334']
Stack 11 with items: ['0090016200_08062023012334', '0090016200_08062023012334']
Stack 12 with items: ['0090016200_08062023012037', '0090016200_08062023011820']
Stack 13 with items: ['0090016200_08062023011820', '0090016200_08062023011820']
Stack 14 with items: ['0090016200_08062023011820', '0090016200_08062023011820']
Stack 15 with items: ['0090016200_08062023009930', '0090016200_08062023009930']
Stack 16 with items: ['0090016200_08062023008025', '0090016200_08062023007948']
Stack 17 with items: ['0090016200_08062023007948', '0090016200_08062023007948']
Stack 18 with items: ['0090016200_08062023007948', '0090016200_08062023006574']
Stack 19 with items: ['0090016200_08062023006574', '0090016200_08062023006574']
Stack 20 with items: ['0090016200_08062023006574', '0090016200_08062023005984']
Stack 21 with items: ['0090016200_08062023000350']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023031210', '0090016200_08062023031210']
Stack 1 missing: ['0090016200_08062023031210', '0090016200_08062023031210']
Stack 2 missing: ['0090016200_08062023028804', '0090016200_08062023028804']
Stack 3 missing: ['0090016200_08062023028804', '0090016200_08062023028804']
Stack 4 missing: ['0090016200_08062023027656', '0090016200_08062023027555']
Stack 5 missing: ['0090016200_08062023027555', '0090016200_08062023025531']
Stack 6 missing: ['0090016200_08062023025531', '0090016200_08062023025531']
Stack 7 missing: ['0090016200_08062023024158', '0090016200_08062023020815']
Stack 13 missing: ['0090016200_08062023011820', '0090016200_08062023011820']
Stack 14 missing: ['0090016200_08062023011820', '0090016200_08062023011820']
Stack 15 missing: ['0090016200_08062023009930', '0090016200_08062023009930']
