dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P074541205
Min2DVol: 30.816 [m2]
Stack 0 with items: ['0091017200_28022023019824', '0091017200_28022023019824', '0091017200_28022023019824']
Stack 1 with items: ['0091017200_28022023019824']
Stack 2 with items: ['0091017200_28022023030926', '0091017200_28022023030926']
Stack 3 with items: ['0091017200_28022023030926', '0091017200_28022023030926']
Stack 4 with items: ['0091017200_28022023030926', '0091017200_28022023030926']
Stack 5 with items: ['0091017200_28022023030926', '0091017200_28022023030926']
Stack 6 with items: ['0091017200_28022023030926', '0091017200_28022023030926']
Stack 7 with items: ['0091017200_28022023030926', '0091017200_28022023030926']
Stack 8 with items: ['0091017200_28022023030926', '0091017200_28022023030926']
Stack 9 with items: ['0091017200_28022023030926', '0091017200_28022023030926']
Stack 10 with items: ['0091017200_28022023030364', '0091017200_28022023030364']
Stack 11 with items: ['0091017200_28022023030364', '0091017200_28022023030364']
Stack 12 with items: ['0091017200_28022023030364', '0091017200_28022023030364']
Stack 13 with items: ['0091017200_28022023030364', '0091017200_28022023030364']
Stack 14 with items: ['0091017200_28022023030364', '0091017200_28022023030364']
Stack 15 with items: ['0091017200_28022023030364', '0091017200_28022023030364']
Stack 16 with items: ['0091017200_28022023030364', '0091017200_28022023030364']
Stack 17 with items: ['0091017200_28022023030364', '0091017200_28022023030364']
Heuristic packed all stacks
