dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P083036501
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_28022023033006', '0090016200_28022023029540', '0090016200_28022023029540']
Stack 1 with items: ['0090016200_28022023029540', '0090016200_28022023029540', '0090016200_28022023029540']
Stack 2 with items: ['0090016200_28022023029540', '0090016200_28022023029540', '0090016200_28022023029540']
Stack 3 with items: ['0090016200_28022023029540', '0090016200_28022023029540', '0090016200_28022023029540']
Stack 4 with items: ['0090016200_28022023029540', '0090016200_28022023029540', '0090016200_28022023029540']
Stack 5 with items: ['0090016200_28022023029540', '0090016200_28022023029540', '0090016200_28022023029540']
Stack 6 with items: ['0090016200_28022023025238', '0090016200_28022023025238', '0090016200_28022023025238']
Stack 7 with items: ['0090016200_28022023019215', '0090016200_28022023018874', '0090016200_28022023018874']
Stack 8 with items: ['0090016200_28022023018874', '0090016200_28022023017450', '0090016200_28022023015817']
Stack 9 with items: ['0090016200_28022023015817', '0090016200_28022023015571', '0090016200_28022023015817']
Stack 10 with items: ['0090016200_28022023015571', '0090016200_28022023015571', '0090016200_28022023015571']
Stack 11 with items: ['0090016200_28022023015571', '0090016200_28022023015571', '0090016200_28022023015571']
Stack 12 with items: ['0090016200_28022023015571', '0090016200_28022023015571', '0090016200_28022023015571']
Stack 13 with items: ['0090016200_28022023015571', '0090016200_28022023015571', '0090016200_28022023015571']
Stack 14 with items: ['0090016200_28022023015571', '0090016200_28022023015571', '0090016200_28022023015571']
Stack 15 with items: ['0090016200_28022023015571', '0090016200_28022023013993', '0090016200_28022023009944']
Stack 16 with items: ['0090016200_28022023009944', '0090016200_28022023009944', '0090016200_28022023009944']
Stack 17 with items: ['0090016200_28022023009944', '0090016200_28022023009944', '0090016200_28022023009944']
Stack 18 with items: ['0090016200_28022023009944', '0090016200_28022023006603', '0090016200_28022023009944']
Stack 19 with items: ['0090016200_28022023006603', '0090016200_28022023006603', '0090016200_28022023006603']
Stack 20 with items: ['0090016200_28022023006603', '0090016200_28022023004893', '0090016200_28022023006603']
Stack 21 with items: ['0090016200_28022023004893', '0090016200_28022023003586', '0090016200_28022023000042']
Stack 22 with items: ['0090016200_28022023000042', '0090016200_28022023000042', '0090016200_28022023000042']
Stack 23 with items: ['0090016200_28022023000042', '0090016200_28022023000042']
Heuristic packed all stacks
