dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P192042711
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090019100_14062023004936', '0090019100_14062023004936', '0090019100_14062023004936']
Stack 1 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 2 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 3 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 4 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 5 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 6 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 7 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 8 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 9 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 10 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 11 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 12 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 13 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 14 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 15 with items: ['0090019100_14062023002801', '0090019100_14062023001759', '0090019100_14062023002801']
Stack 16 with items: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 17 with items: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 18 with items: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 19 with items: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 20 with items: ['0090019100_14062023001618', '0090019100_14062023001618', '0090019100_14062023001618']
Stack 21 with items: ['0090019100_14062023001618', '0090019100_14062023001618', '0090019100_14062023001618']
Stack 22 with items: ['0090019100_14062023001618', '0090019100_14062023001618', '0090019100_14062023001618']
Stack 23 with items: ['0090019100_14062023001618', '0090019100_14062023000238', '0090019100_14062023000238']
Stack 24 with items: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Stack 25 with items: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Stack 26 with items: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Stack 27 with items: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Stacks not packed:
Stack 12 missing: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 13 missing: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 14 missing: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 15 missing: ['0090019100_14062023002801', '0090019100_14062023001759', '0090019100_14062023002801']
Stack 16 missing: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 17 missing: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 18 missing: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 19 missing: ['0090019100_14062023001759', '0090019100_14062023001759', '0090019100_14062023001759']
Stack 24 missing: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Stack 25 missing: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Stack 26 missing: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
Stack 27 missing: ['0090019100_14062023000238', '0090019100_14062023000238', '0090019100_14062023000238']
