dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104224001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023027855', '0090016900_28022023018043', '0090016900_28022023027855']
Stack 1 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 2 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 3 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 4 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 5 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 6 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 7 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 8 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 9 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 10 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 11 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 12 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 13 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 14 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 15 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 16 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 17 with items: ['0090016900_28022023018043', '0090016900_28022023018043', '0090016900_28022023018043']
Stack 18 with items: ['0090016900_28022023012491', '0090016900_28022023001451', '0090016900_28022023001451']
Heuristic packed all stacks
