dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026395', '0090017100_08062023026395']
Stack 1 with items: ['0090017100_08062023026395', '0090017100_08062023026395']
Stack 2 with items: ['0090017100_08062023017540', '0090017100_08062023016162']
Stack 3 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 4 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 5 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 6 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 7 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 8 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 9 with items: ['0090017100_08062023015431', '0090017100_08062023015431']
Stack 10 with items: ['0090017100_08062023015431', '0090017100_08062023013617']
Stack 11 with items: ['0090017100_08062023003519', '0090017100_08062023003519']
Stack 12 with items: ['0090017100_08062023003519', '0090017100_08062023003519']
Stack 13 with items: ['0090017100_08062023003519', '0090017100_08062023003519']
Heuristic packed all stacks
