dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P165425001
Min2DVol: 27.532625000000017 [m2]
Stack 0 with items: ['0090017000_08062023034728', '0090017000_08062023002537', '0090017000_08062023002537']
Stack 1 with items: ['0090017000_08062023034728', '0090017000_08062023034728', '0090017000_08062023034728']
Stack 2 with items: ['0090017000_08062023001918', '0090017000_08062023001918', '0090017000_08062023029702']
Stack 3 with items: ['0090017000_08062023008217', '0090017000_08062023008217', '0090017000_08062023008217']
Stack 4 with items: ['0090017000_08062023034728', '0090017000_08062023034502', '0090017000_08062023034728']
Stack 5 with items: ['0090017000_08062023015769', '0090017000_08062023015769', '0090017000_08062023015769']
Stack 6 with items: ['0090017000_08062023034502', '0090017000_08062023034502', '0090017000_08062023034502']
Stack 7 with items: ['0090017000_08062023034502', '0090017000_08062023034502', '0090017000_08062023034502']
Stack 8 with items: ['0090017000_08062023015769', '0090017000_08062023029702', '0090017000_08062023029702']
Stack 9 with items: ['0090017000_08062023034728']
Stack 10 with items: ['0090017000_08062023039522', '0090017000_08062023039522', '0090017000_08062023039522']
Stack 11 with items: ['0090017000_08062023036172', '0090017000_08062023036172', '0090017000_08062023036172']
Stack 12 with items: ['0090017000_08062023035411', '0090017000_08062023035411', '0090017000_08062023035411']
Stack 13 with items: ['0090017000_08062023030569', '0090017000_08062023029400', '0090017000_08062023030569']
Stack 14 with items: ['0090017000_08062023019277', '0090017000_08062023017259', '0090017000_08062023011322']
Stack 15 with items: ['0090017000_08062023011322', '0090017000_08062023004318', '0090017000_08062023011322']
Stack 16 with items: ['0090017000_08062023004318', '0090017000_08062023004318', '0090017000_08062023004318']
Stack 17 with items: ['0090017000_08062023003985', '0090017000_08062023003985']
Stack 18 with items: ['0090017000_08062023009124', '0090017000_08062023009124', '0090017000_08062023009124']
Stack 19 with items: ['0090017000_08062023008785', '0090017000_08062023008785', '0090017000_08062023013653']
Stack 20 with items: ['0090017000_08062023013653', '0090017000_08062023013653', '0090017000_08062023013653']
Stack 21 with items: ['0090017000_08062023009124', '0090017000_08062023009124', '0090017000_08062023009124']
Stack 22 with items: ['0090017000_08062023009124', '0090017000_08062023027030', '0090017000_08062023027030']
Stack 23 with items: ['0090017000_08062023013653', '0090017000_08062023009124', '0090017000_08062023013653']
Stack 24 with items: ['0090017000_08062023027030', '0090017000_08062023009124', '0090017000_08062023009124']
Stack 25 with items: ['0090017000_08062023008785', '0090017000_08062023008785', '0090017000_08062023008785']
Stack 26 with items: ['0090017000_08062023042050', '0090017000_08062023009124', '0090017000_08062023009124']
Stack 27 with items: ['0090017000_08062023027030', '0090017000_08062023027030', '0090017000_08062023027030']
Stack 28 with items: ['0090017000_08062023027030', '0090017000_08062023027030', '0090017000_08062023027030']
Stack 29 with items: ['0090017000_08062023013653', '0090017000_08062023013653', '0090017000_08062023013653']
Stack 30 with items: ['0090017000_08062023013653', '0090017000_08062023013653', '0090017000_08062023042050']
Stack 31 with items: ['0090017000_08062023009124', '0090017000_08062023009124', '0090017000_08062023009124']
Stack 32 with items: ['0090017000_08062023013653', '0090017000_08062023013653', '0090017000_08062023031495']
Stack 33 with items: ['0090017000_08062023013653', '0090017000_08062023008785', '0090017000_08062023013653']
Stack 34 with items: ['0090017000_08062023042050', '0090017000_08062023009124', '0090017000_08062023009124']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023034728', '0090017000_08062023002537', '0090017000_08062023002537']
Stack 1 missing: ['0090017000_08062023034728', '0090017000_08062023034728', '0090017000_08062023034728']
Stack 2 missing: ['0090017000_08062023001918', '0090017000_08062023001918', '0090017000_08062023029702']
Stack 3 missing: ['0090017000_08062023008217', '0090017000_08062023008217', '0090017000_08062023008217']
Stack 4 missing: ['0090017000_08062023034728', '0090017000_08062023034502', '0090017000_08062023034728']
Stack 5 missing: ['0090017000_08062023015769', '0090017000_08062023015769', '0090017000_08062023015769']
Stack 6 missing: ['0090017000_08062023034502', '0090017000_08062023034502', '0090017000_08062023034502']
Stack 7 missing: ['0090017000_08062023034502', '0090017000_08062023034502', '0090017000_08062023034502']
Stack 8 missing: ['0090017000_08062023015769', '0090017000_08062023029702', '0090017000_08062023029702']
Stack 11 missing: ['0090017000_08062023036172', '0090017000_08062023036172', '0090017000_08062023036172']
Stack 12 missing: ['0090017000_08062023035411', '0090017000_08062023035411', '0090017000_08062023035411']
Stack 13 missing: ['0090017000_08062023030569', '0090017000_08062023029400', '0090017000_08062023030569']
Stack 14 missing: ['0090017000_08062023019277', '0090017000_08062023017259', '0090017000_08062023011322']
Stack 15 missing: ['0090017000_08062023011322', '0090017000_08062023004318', '0090017000_08062023011322']
Stack 16 missing: ['0090017000_08062023004318', '0090017000_08062023004318', '0090017000_08062023004318']
Stack 24 missing: ['0090017000_08062023027030', '0090017000_08062023009124', '0090017000_08062023009124']
Stack 27 missing: ['0090017000_08062023027030', '0090017000_08062023027030', '0090017000_08062023027030']
Stack 28 missing: ['0090017000_08062023027030', '0090017000_08062023027030', '0090017000_08062023027030']
Stack 31 missing: ['0090017000_08062023009124', '0090017000_08062023009124', '0090017000_08062023009124']
