dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171037103
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_08062023032654', '0090016200_08062023029540', '0090016200_08062023029540']
Stack 1 with items: ['0090016200_08062023029540', '0090016200_08062023029540', '0090016200_08062023029540']
Stack 2 with items: ['0090016200_08062023029540', '0090016200_08062023029540', '0090016200_08062023029540']
Stack 3 with items: ['0090016200_08062023021351', '0090016200_08062023021351', '0090016200_08062023021351']
Stack 4 with items: ['0090016200_08062023021351', '0090016200_08062023021351', '0090016200_08062023021351']
Stack 5 with items: ['0090016200_08062023021351', '0090016200_08062023015052', '0090016200_08062023021351']
Stack 6 with items: ['0090016200_08062023006351', '0090016200_08062023006351', '0090016200_08062023006351']
Stack 7 with items: ['0090016200_08062023006351', '0090016200_08062023006351', '0090016200_08062023006351']
Stack 8 with items: ['0090016200_08062023006351', '0090016200_08062023002730', '0090016200_08062023002660']
Stack 9 with items: ['0090016200_08062023001965', '0090016200_08062023001965', '0090016200_08062023001965']
Stack 10 with items: ['0090016200_08062023010195', '0090016200_08062023010195', '0090016200_08062023010195']
Stack 11 with items: ['0090016200_08062023019829', '0090016200_08062023019829', '0090016200_08062023019829']
Stack 12 with items: ['0090016200_08062023019829', '0090016200_08062023019829', '0090016200_08062023019829']
Stack 13 with items: ['0090016200_08062023019829', '0090016200_08062023010195', '0090016200_08062023019829']
Stack 14 with items: ['0090016200_08062023019829', '0090016200_08062023019829']
Stack 15 with items: ['0090016200_08062023010195', '0090016200_08062023019829', '0090016200_08062023019829']
Stack 16 with items: ['0090016200_08062023015739', '0090016200_08062023010195', '0090016200_08062023010195']
Stack 17 with items: ['0090016200_08062023019829', '0090016200_08062023010195', '0090016200_08062023010195']
Stack 18 with items: ['0090016200_08062023010195', '0090016200_08062023010195', '0090016200_08062023019829']
Stack 19 with items: ['0090016200_08062023019829', '0090016200_08062023019829', '0090016200_08062023019829']
Stack 20 with items: ['0090016200_08062023015331', '0090016200_08062023014021', '0090016200_08062023014021']
Stack 21 with items: ['0090016200_08062023014021', '0090016200_08062023014021', '0090016200_08062023014021']
Stack 22 with items: ['0090016200_08062023014021', '0090016200_08062023032720', '0090016200_08062023032720']
Stack 23 with items: ['0090016200_08062023017796', '0090016200_08062023017796', '0090016200_08062023032720']
Heuristic packed all stacks
