dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P072707001
Min2DVol: 40.32000000000002 [m2]
Stack 0 with items: ['0090018000_28022023013394', '0090018000_28022023013394', '0090018000_28022023013394']
Stack 1 with items: ['0090018000_28022023013394', '0090018000_28022023013394', '0090018000_28022023013394']
Stack 2 with items: ['0090018000_28022023013394', '0090018000_28022023013394', '0090018000_28022023013394']
Stack 3 with items: ['0090018000_28022023013394', '0090018000_28022023013394', '0090018000_28022023013394']
Stack 4 with items: ['0090018000_28022023013394', '0090018000_28022023013394', '0090018000_28022023013394']
Stack 5 with items: ['0090018000_28022023013394', '0090018000_28022023013394', '0090018000_28022023013394']
Stack 6 with items: ['0090018000_28022023013394', '0090018000_28022023013394', '0090018000_28022023013394']
Stack 7 with items: ['0090018000_28022023013394', '0090018000_28022023012121', '0090018000_28022023012121']
Stack 8 with items: ['0090018000_28022023012121', '0090018000_28022023011617', '0090018000_28022023011617']
Stack 9 with items: ['0090018000_28022023011617', '0090018000_28022023011617', '0090018000_28022023011617']
Stack 10 with items: ['0090018000_28022023008350', '0090018000_28022023008350', '0090018000_28022023008350']
Stack 11 with items: ['0090018000_28022023007156', '0090018000_28022023007156', '0090018000_28022023007156']
Stack 12 with items: ['0090018000_28022023007156', '0090018000_28022023006069', '0090018000_28022023006069']
Stack 13 with items: ['0090018000_28022023001985', '0090018000_28022023001985', '0090018000_28022023001985']
Stack 14 with items: ['0090018000_28022023001985', '0090018000_28022023001985', '0090018000_28022023001985']
Stack 15 with items: ['0090018000_28022023001985', '0090018000_28022023001985', '0090018000_28022023001985']
Stack 16 with items: ['0090018000_28022023001985', '0090018000_28022023001985', '0090018000_28022023001985']
Stack 17 with items: ['0090018000_28022023001985', '0090018000_28022023001985', '0090018000_28022023001985']
Stack 18 with items: ['0090018000_28022023001985', '0090018000_28022023001985', '0090018000_28022023001985']
Stack 19 with items: ['0090018000_28022023001985', '0090018000_28022023001985', '0090018000_28022023001985']
Stack 20 with items: ['0090018000_28022023001985']
Stacks not packed:
Stack 17 missing: ['0090018000_28022023001985', '0090018000_28022023001985', '0090018000_28022023001985']
Stack 18 missing: ['0090018000_28022023001985', '0090018000_28022023001985', '0090018000_28022023001985']
Stack 19 missing: ['0090018000_28022023001985', '0090018000_28022023001985', '0090018000_28022023001985']
