dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P180400103
Min2DVol: 31.584185999999985 [m2]
Stack 0 with items: ['0090016800_14062023033952', '0090016800_14062023023790', '0090016800_14062023017489']
Stack 1 with items: ['0090016800_14062023007261']
Stack 2 with items: ['0090016800_14062023000909', '0090016800_14062023000909', '0090016800_14062023000909']
Stack 3 with items: ['0090016800_14062023034044', '0090016800_14062023034044', '0090016800_14062023034044']
Stack 4 with items: ['0090016800_14062023044291', '0090016800_14062023044291', '0090016800_14062023044291']
Stack 5 with items: ['0090016800_14062023044291', '0090016800_14062023043469', '0090016800_14062023043469']
Stack 6 with items: ['0090016800_14062023043469', '0090016800_14062023043469', '0090016800_14062023043469']
Stack 7 with items: ['0090016800_14062023043469', '0090016800_14062023040699', '0090016800_14062023043469']
Stack 8 with items: ['0090016800_14062023034308', '0090016800_14062023034308', '0090016800_14062023034308']
Stack 9 with items: ['0090016800_14062023034308', '0090016800_14062023032672', '0090016800_14062023034308']
Stack 10 with items: ['0090016800_14062023032672', '0090016800_14062023032672', '0090016800_14062023032672']
Stack 11 with items: ['0090016800_14062023032672', '0090016800_14062023027055', '0090016800_14062023032672']
Stack 12 with items: ['0090016800_14062023027055', '0090016800_14062023027055', '0090016800_14062023027055']
Stack 13 with items: ['0090016800_14062023027055', '0090016800_14062023027055', '0090016800_14062023027055']
Stack 14 with items: ['0090016800_14062023027055', '0090016800_14062023027055', '0090016800_14062023027055']
Stack 15 with items: ['0090016800_14062023027055', '0090016800_14062023027055', '0090016800_14062023027055']
Stack 16 with items: ['0090016800_14062023027055', '0090016800_14062023027055', '0090016800_14062023027055']
Stack 17 with items: ['0090016800_14062023027055', '0090016800_14062023022864', '0090016800_14062023027055']
Stack 18 with items: ['0090016800_14062023022410', '0090016800_14062023022410', '0090016800_14062023022410']
Stack 19 with items: ['0090016800_14062023022410', '0090016800_14062023017455', '0090016800_14062023017455']
Stack 20 with items: ['0090016800_14062023017455', '0090016800_14062023015780', '0090016800_14062023017455']
Stack 21 with items: ['0090016800_14062023011792', '0090016800_14062023011792', '0090016800_14062023011792']
Stack 22 with items: ['0090016800_14062023011792', '0090016800_14062023011792', '0090016800_14062023011792']
Stack 23 with items: ['0090016800_14062023011792', '0090016800_14062023004185', '0090016800_14062023011792']
Stack 24 with items: ['0090016800_14062023004185', '0090016800_14062023004185', '0090016800_14062023004185']
Stack 25 with items: ['0090016800_14062023004185', '0090016800_14062023004185', '0090016800_14062023004185']
Heuristic packed all stacks
