dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P095338707
Min2DVol: 30.221819999999987 [m2]
Stack 0 with items: ['0090016100_27022023001318']
Stack 1 with items: ['0090016100_27022023003196']
Stack 2 with items: ['0090016100_27022023000235', '0090016100_27022023000041', '0090016100_27022023000772', '0090016100_27022023001185', '0090016100_27022023001426', '0090016100_27022023002317', '0090016100_27022023002815', '0090016100_27022023003187']
Stack 3 with items: ['0090016100_27022023000386', '0090016100_27022023000521', '0090016100_27022023001176', '0090016100_27022023002820', '0090016100_27022023003923']
Stack 4 with items: ['0090016100_27022023004903', '0090016100_27022023004903', '0090016100_27022023004903']
Stack 5 with items: ['0090016100_27022023004903', '0090016100_27022023004903', '0090016100_27022023004903']
Stack 6 with items: ['0090016100_27022023004903', '0090016100_27022023004903', '0090016100_27022023004903']
Stack 7 with items: ['0090016100_27022023004903', '0090016100_27022023004903', '0090016100_27022023004903']
Stack 8 with items: ['0090016100_27022023004903', '0090016100_27022023004903', '0090016100_27022023004903']
Stack 9 with items: ['0090016100_27022023004903', '0090016100_27022023004178', '0090016100_27022023004903']
Stack 10 with items: ['0090016100_27022023004207', '0090016100_27022023000710', '0090016100_27022023004207']
Stack 11 with items: ['0090016100_27022023004178', '0090016100_27022023001648', '0090016100_27022023001648']
Stack 12 with items: ['0090016100_27022023001648', '0090016100_27022023001648', '0090016100_27022023001648']
Stack 13 with items: ['0090016100_27022023001648', '0090016100_27022023001648', '0090016100_27022023001648']
Stack 14 with items: ['0090016100_27022023001648', '0090016100_27022023001648', '0090016100_27022023001648']
Stack 15 with items: ['0090016100_27022023001648', '0090016100_27022023001648', '0090016100_27022023001648']
Stack 16 with items: ['0090016100_27022023001648', '0090016100_27022023001648', '0090016100_27022023001648']
Stack 17 with items: ['0090016100_27022023000710', '0090016100_27022023000710']
Stack 18 with items: ['0090016100_27022023001817', '0090016100_27022023001817', '0090016100_27022023001817']
Stack 19 with items: ['0090016100_27022023001817', '0090016100_27022023001817', '0090016100_27022023001817']
Stack 20 with items: ['0090016100_27022023001817', '0090016100_27022023001817', '0090016100_27022023001817']
Stack 21 with items: ['0090016100_27022023001817', '0090016100_27022023001817', '0090016100_27022023001817']
Stack 22 with items: ['0090016100_27022023001817', '0090016100_27022023001817', '0090016100_27022023001817']
Stack 23 with items: ['0090016100_27022023001817', '0090016100_27022023001817', '0090016100_27022023001817']
Stack 24 with items: ['0090016100_27022023001817', '0090016100_27022023001817', '0090016100_27022023001817']
Heuristic packed all stacks
